                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      00012D F8               [12]  783 	mov	r0,a
      00012E E4               [12]  784 	clr	a
      00012F F6               [12]  785 	mov	@r0,a
      000130 08               [12]  786 	inc	r0
      000131 F6               [12]  787 	mov	@r0,a
                                    788 ;	disp.c:185: symbol = msg[i];
      000132 A8*00            [24]  789 	mov	r0,_bp
      000134 08               [12]  790 	inc	r0
      000135 86 82            [24]  791 	mov	dpl,@r0
      000137 08               [12]  792 	inc	r0
      000138 86 83            [24]  793 	mov	dph,@r0
      00013A 08               [12]  794 	inc	r0
      00013B 86 F0            [24]  795 	mov	b,@r0
      00013D E5*00            [12]  796 	mov	a,_bp
      00013F 24 04            [12]  797 	add	a,#0x04
      000141 F9               [12]  798 	mov	r1,a
      000142 12r00r00         [24]  799 	lcall	__gptrget
      000145 F7               [12]  800 	mov	@r1,a
      000146                        801 00102$:
                                    802 ;	disp.c:187: i++;
      000146 E5*00            [12]  803 	mov	a,_bp
      000148 24 07            [12]  804 	add	a,#0x07
      00014A F8               [12]  805 	mov	r0,a
      00014B 06               [12]  806 	inc	@r0
      00014C B6 00 02         [24]  807 	cjne	@r0,#0x00,00225$
      00014F 08               [12]  808 	inc	r0
      000150 06               [12]  809 	inc	@r0
      000151                        810 00225$:
                                    811 ;	disp.c:188: OE = 0x8fu;
      000151 78r11            [12]  812 	mov	r0,#_OE
      000153 76 8F            [12]  813 	mov	@r0,#0x8f
      000155 80 04            [24]  814 	sjmp	00105$
      000157                        815 00104$:
                                    816 ;	disp.c:189: } else OE = 0x0fu;
      000157 78r11            [12]  817 	mov	r0,#_OE
      000159 76 0F            [12]  818 	mov	@r0,#0x0f
      00015B                        819 00105$:
                                    820 ;	disp.c:190: gpo[GPO_OE] = OE;
      00015B 78 06            [12]  821 	mov	r0,#(_gpo + 0x0006)
      00015D 79r11            [12]  822 	mov	r1,#_OE
      00015F E7               [12]  823 	mov	a,@r1
      000160 F2               [24]  824 	movx	@r0,a
                                    825 ;	disp.c:192: if ((SKIPL > bit) || (bit > (7u - SKIPH))) continue;
      000161 E5*00            [12]  826 	mov	a,_bp
      000163 24 06            [12]  827 	add	a,#0x06
      000165 F8               [12]  828 	mov	r0,a
      000166 E6               [12]  829 	mov	a,@r0
      000167 24 FA            [12]  830 	add	a,#0xff - 0x05
      000169 50 03            [24]  831 	jnc	00226$
      00016B 02r02r40         [24]  832 	ljmp	00120$
      00016E                        833 00226$:
                                    834 ;	disp.c:153: do {
      00016E 7B 00            [12]  835 	mov	r3,#0x00
                                    836 ;	disp.c:155: do {
      000170                        837 00142$:
      000170 7A 00            [12]  838 	mov	r2,#0x00
      000172                        839 00122$:
                                    840 ;	disp.c:167: __endasm;
      000172 00               [12]  841 	nop
      000173 00               [12]  842 	nop
      000174 00               [12]  843 	nop
      000175 00               [12]  844 	nop
                                    845 ;	disp.c:168: } while ((++j) ^ 0x80u);
      000176 0A               [12]  846 	inc	r2
      000177 8A 06            [24]  847 	mov	ar6,r2
      000179 7F 00            [12]  848 	mov	r7,#0x00
      00017B 74 80            [12]  849 	mov	a,#0x80
      00017D 6E               [12]  850 	xrl	a,r6
      00017E 70 F2            [24]  851 	jnz	00122$
      000180 EF               [12]  852 	mov	a,r7
      000181 70 EF            [24]  853 	jnz	00122$
                                    854 ;	disp.c:169: } while ((++i) ^ 0x80u);
      000183 0B               [12]  855 	inc	r3
      000184 8B 02            [24]  856 	mov	ar2,r3
      000186 7F 00            [12]  857 	mov	r7,#0x00
      000188 74 80            [12]  858 	mov	a,#0x80
      00018A 6A               [12]  859 	xrl	a,r2
      00018B 70 E3            [24]  860 	jnz	00142$
      00018D EF               [12]  861 	mov	a,r7
      00018E 70 E0            [24]  862 	jnz	00142$
                                    863 ;	disp.c:196: for (j = 0u; j < 8u; j++)
      000190 E5*00            [12]  864 	mov	a,_bp
      000192 24 04            [12]  865 	add	a,#0x04
      000194 F8               [12]  866 	mov	r0,a
      000195 E6               [12]  867 	mov	a,@r0
      000196 75 F0 08         [24]  868 	mov	b,#0x08
      000199 A4               [48]  869 	mul	ab
      00019A 24r00            [12]  870 	add	a,#__ft_font6x8
      00019C FA               [12]  871 	mov	r2,a
      00019D 74s00            [12]  872 	mov	a,#(__ft_font6x8 >> 8)
      00019F 35 F0            [12]  873 	addc	a,b
      0001A1 FB               [12]  874 	mov	r3,a
      0001A2 E5*00            [12]  875 	mov	a,_bp
      0001A4 24 06            [12]  876 	add	a,#0x06
      0001A6 F8               [12]  877 	mov	r0,a
      0001A7 74 07            [12]  878 	mov	a,#0x07
      0001A9 C3               [12]  879 	clr	c
      0001AA 96               [12]  880 	subb	a,@r0
      0001AB FD               [12]  881 	mov	r5,a
      0001AC 7C 00            [12]  882 	mov	r4,#0x00
      0001AE                        883 00131$:
                                    884 ;	disp.c:197: ddata[j] = ((FONT_TABLE[symbol][j] << (7u - bit)) & 0x80u) | (ddata[j] >> 1u);
      0001AE EC               [12]  885 	mov	a,r4
      0001AF 24r08            [12]  886 	add	a,#_ddata
      0001B1 F9               [12]  887 	mov	r1,a
      0001B2 EC               [12]  888 	mov	a,r4
      0001B3 2A               [12]  889 	add	a,r2
      0001B4 F5 82            [12]  890 	mov	dpl,a
      0001B6 E4               [12]  891 	clr	a
      0001B7 3B               [12]  892 	addc	a,r3
      0001B8 F5 83            [12]  893 	mov	dph,a
      0001BA E0               [24]  894 	movx	a,@dptr
      0001BB FF               [12]  895 	mov	r7,a
      0001BC 8D F0            [24]  896 	mov	b,r5
      0001BE 05 F0            [12]  897 	inc	b
      0001C0 EF               [12]  898 	mov	a,r7
      0001C1 80 02            [24]  899 	sjmp	00233$
      0001C3                        900 00231$:
      0001C3 25 E0            [12]  901 	add	a,acc
      0001C5                        902 00233$:
      0001C5 D5 F0 FB         [24]  903 	djnz	b,00231$
      0001C8 54 80            [12]  904 	anl	a,#0x80
      0001CA FF               [12]  905 	mov	r7,a
      0001CB EC               [12]  906 	mov	a,r4
      0001CC 24r08            [12]  907 	add	a,#_ddata
      0001CE F8               [12]  908 	mov	r0,a
      0001CF E6               [12]  909 	mov	a,@r0
      0001D0 C3               [12]  910 	clr	c
      0001D1 13               [12]  911 	rrc	a
      0001D2 4F               [12]  912 	orl	a,r7
      0001D3 F7               [12]  913 	mov	@r1,a
                                    914 ;	disp.c:196: for (j = 0u; j < 8u; j++)
      0001D4 0C               [12]  915 	inc	r4
      0001D5 BC 08 00         [24]  916 	cjne	r4,#0x08,00234$
      0001D8                        917 00234$:
      0001D8 40 D4            [24]  918 	jc	00131$
                                    919 ;	disp.c:199: if ((r = getchar_poll()) >= 0) {
      0001DA 12r00r0E         [24]  920 	lcall	_getchar_poll
      0001DD AB 82            [24]  921 	mov	r3,dpl
      0001DF AC 83            [24]  922 	mov	r4,dph
      0001E1 8B 07            [24]  923 	mov	ar7,r3
      0001E3 EC               [12]  924 	mov	a,r4
      0001E4 FE               [12]  925 	mov	r6,a
      0001E5 20 E7 58         [24]  926 	jb	acc.7,00120$
                                    927 ;	disp.c:200: r = toupper(r);
      0001E8 8F 82            [24]  928 	mov	dpl,r7
      0001EA 8E 83            [24]  929 	mov	dph,r6
      0001EC 12r00r00         [24]  930 	lcall	_toupper
      0001EF AB 82            [24]  931 	mov	r3,dpl
      0001F1 AC 83            [24]  932 	mov	r4,dph
                                    933 ;	disp.c:201: if ((r == (int)'P') || (r == (int)' ')) {
      0001F3 BB 50 05         [24]  934 	cjne	r3,#0x50,00237$
      0001F6 BC 00 02         [24]  935 	cjne	r4,#0x00,00237$
      0001F9 80 06            [24]  936 	sjmp	00114$
      0001FB                        937 00237$:
      0001FB BB 20 2A         [24]  938 	cjne	r3,#0x20,00115$
      0001FE BC 00 27         [24]  939 	cjne	r4,#0x00,00115$
      000201                        940 00114$:
                                    941 ;	disp.c:202: printstr("PAUSE\r\n");
      000201 7Er00            [12]  942 	mov	r6,#___str_0
      000203 7Cs00            [12]  943 	mov	r4,#(___str_0 >> 8)
      000205 7B 80            [12]  944 	mov	r3,#0x80
                                    945 ;	disp.c:48: return;
      000207                        946 00134$:
                                    947 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000207 8E 82            [24]  948 	mov	dpl,r6
      000209 8C 83            [24]  949 	mov	dph,r4
      00020B 8B F0            [24]  950 	mov	b,r3
      00020D 12r00r00         [24]  951 	lcall	__gptrget
      000210 FD               [12]  952 	mov	r5,a
      000211 60 10            [24]  953 	jz	00130$
      000213 7F 00            [12]  954 	mov	r7,#0x00
      000215 8D 82            [24]  955 	mov	dpl,r5
      000217 8F 83            [24]  956 	mov	dph,r7
      000219 12r00r00         [24]  957 	lcall	_putchar
      00021C 0E               [12]  958 	inc	r6
                                    959 ;	disp.c:202: printstr("PAUSE\r\n");
      00021D BE 00 E7         [24]  960 	cjne	r6,#0x00,00134$
      000220 0C               [12]  961 	inc	r4
      000221 80 E4            [24]  962 	sjmp	00134$
      000223                        963 00130$:
                                    964 ;	disp.c:203: (void)getchar();
      000223 12r00r05         [24]  965 	lcall	_getchar
      000226 80 18            [24]  966 	sjmp	00120$
      000228                        967 00115$:
                                    968 ;	disp.c:204: } else if ((r == (int)'T') || (r == (int)'R') || (r == (int)'L')) break;
      000228 BB 54 05         [24]  969 	cjne	r3,#0x54,00242$
      00022B BC 00 02         [24]  970 	cjne	r4,#0x00,00242$
      00022E 80 24            [24]  971 	sjmp	00121$
      000230                        972 00242$:
      000230 BB 52 05         [24]  973 	cjne	r3,#0x52,00243$
      000233 BC 00 02         [24]  974 	cjne	r4,#0x00,00243$
      000236 80 1C            [24]  975 	sjmp	00121$
      000238                        976 00243$:
      000238 BB 4C 05         [24]  977 	cjne	r3,#0x4c,00244$
      00023B BC 00 02         [24]  978 	cjne	r4,#0x00,00244$
      00023E 80 14            [24]  979 	sjmp	00121$
      000240                        980 00244$:
      000240                        981 00120$:
                                    982 ;	disp.c:180: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      000240 E5*00            [12]  983 	mov	a,_bp
      000242 24 06            [12]  984 	add	a,#0x06
      000244 F8               [12]  985 	mov	r0,a
      000245 E6               [12]  986 	mov	a,@r0
      000246 04               [12]  987 	inc	a
      000247 FF               [12]  988 	mov	r7,a
      000248 E5*00            [12]  989 	mov	a,_bp
      00024A 24 06            [12]  990 	add	a,#0x06
      00024C F8               [12]  991 	mov	r0,a
      00024D 74 07            [12]  992 	mov	a,#0x07
      00024F 5F               [12]  993 	anl	a,r7
      000250 F6               [12]  994 	mov	@r0,a
      000251 02r00rFA         [24]  995 	ljmp	00136$
      000254                        996 00121$:
                                    997 ;	disp.c:208: return r;
      000254 8B 82            [24]  998 	mov	dpl,r3
      000256 8C 83            [24]  999 	mov	dph,r4
                                   1000 ;	disp.c:209: }
      000258 85*00 81         [24] 1001 	mov	sp,_bp
      00025B D0*00            [24] 1002 	pop	_bp
      00025D 22               [24] 1003 	ret
                                   1004 ;------------------------------------------------------------
                                   1005 ;Allocation info for local variables in function 'main'
                                   1006 ;------------------------------------------------------------
                                   1007 ;j                         Allocated to stack - _bp +1
                                   1008 ;c                         Allocated to registers r7 r6 
                                   1009 ;__1310720004              Allocated to registers 
                                   1010 ;s                         Allocated to registers r5 r6 r7 
                                   1011 ;__1966080006              Allocated to registers 
                                   1012 ;s                         Allocated to registers r5 r6 r7 
                                   1013 ;__1966080008              Allocated to registers 
                                   1014 ;s                         Allocated to registers r5 r6 r7 
                                   1015 ;__1966080010              Allocated to registers 
                                   1016 ;s                         Allocated to registers r5 r6 r7 
                                   1017 ;__3276800012              Allocated to registers 
                                   1018 ;s                         Allocated to registers r7 r6 r4 
                                   1019 ;__3276800014              Allocated to registers 
                                   1020 ;s                         Allocated to registers r7 r6 r4 
                                   1021 ;__3276800016              Allocated to registers 
                                   1022 ;s                         Allocated to registers r7 r6 r4 
                                   1023 ;__3276800018              Allocated to registers 
                                   1024 ;s                         Allocated to registers r7 r6 r4 
                                   1025 ;__3276800020              Allocated to registers 
                                   1026 ;s                         Allocated to registers r7 r6 r4 
                                   1027 ;__1310720022              Allocated to registers 
                                   1028 ;s                         Allocated to registers r5 r6 r7 
                                   1029 ;sloc0                     Allocated to stack - _bp +65
                                   1030 ;------------------------------------------------------------
                                   1031 ;	disp.c:211: void main(void) {
                                   1032 ;	-----------------------------------------
                                   1033 ;	 function main
                                   1034 ;	-----------------------------------------
      00025E                       1035 _main:
      00025E C0*00            [24] 1036 	push	_bp
      000260 85 81*00         [24] 1037 	mov	_bp,sp
      000263 05 81            [12] 1038 	inc	sp
      000265 05 81            [12] 1039 	inc	sp
                                   1040 ;	disp.c:215: init_gpo();
      000267 12r00r22         [24] 1041 	lcall	_init_gpo
                                   1042 ;	disp.c:216: clear_gpo();
      00026A 12r00r40         [24] 1043 	lcall	_clear_gpo
                                   1044 ;	disp.c:217: init_disp();
      00026D 12r00r6C         [24] 1045 	lcall	_init_disp
                                   1046 ;	disp.c:218: init_timer0();
      000270 12r00r60         [24] 1047 	lcall	_init_timer0
                                   1048 ;	disp.c:219: init_intr();
      000273 12r00r59         [24] 1049 	lcall	_init_intr
                                   1050 ;	disp.c:220: TR0 = 1;
                                   1051 ;	assignBit
      000276 D2 8C            [12] 1052 	setb	_TR0
                                   1053 ;	disp.c:222: reset:
      000278                       1054 00101$:
                                   1055 ;	disp.c:223: init_disp();
      000278 12r00r6C         [24] 1056 	lcall	_init_disp
                                   1057 ;	disp.c:224: printstr("RESET\r\n");
      00027B 7Dr08            [12] 1058 	mov	r5,#___str_1
      00027D 7Es00            [12] 1059 	mov	r6,#(___str_1 >> 8)
      00027F 7F 80            [12] 1060 	mov	r7,#0x80
                                   1061 ;	disp.c:48: return;
      000281                       1062 00146$:
                                   1063 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000281 8D 82            [24] 1064 	mov	dpl,r5
      000283 8E 83            [24] 1065 	mov	dph,r6
      000285 8F F0            [24] 1066 	mov	b,r7
      000287 12r00r00         [24] 1067 	lcall	__gptrget
      00028A FC               [12] 1068 	mov	r4,a
      00028B 60 10            [24] 1069 	jz	00126$
      00028D 7B 00            [12] 1070 	mov	r3,#0x00
      00028F 8C 82            [24] 1071 	mov	dpl,r4
      000291 8B 83            [24] 1072 	mov	dph,r3
      000293 12r00r00         [24] 1073 	lcall	_putchar
      000296 0D               [12] 1074 	inc	r5
                                   1075 ;	disp.c:224: printstr("RESET\r\n");
      000297 BD 00 E7         [24] 1076 	cjne	r5,#0x00,00146$
      00029A 0E               [12] 1077 	inc	r6
      00029B 80 E4            [24] 1078 	sjmp	00146$
      00029D                       1079 00126$:
                                   1080 ;	disp.c:225: (void)strncpy(buf, initial, sizeof (buf) - 1u);
      00029D E4               [12] 1081 	clr	a
      00029E C0 E0            [24] 1082 	push	acc
      0002A0 04               [12] 1083 	inc	a
      0002A1 C0 E0            [24] 1084 	push	acc
      0002A3 90r08r00         [24] 1085 	mov	dptr,#_initial
      0002A6 E0               [24] 1086 	movx	a,@dptr
      0002A7 C0 E0            [24] 1087 	push	acc
      0002A9 A3               [24] 1088 	inc	dptr
      0002AA E0               [24] 1089 	movx	a,@dptr
      0002AB C0 E0            [24] 1090 	push	acc
      0002AD A3               [24] 1091 	inc	dptr
      0002AE E0               [24] 1092 	movx	a,@dptr
      0002AF C0 E0            [24] 1093 	push	acc
      0002B1 90r00r00         [24] 1094 	mov	dptr,#_buf
      0002B4 75 F0 00         [24] 1095 	mov	b,#0x00
      0002B7 12r00r00         [24] 1096 	lcall	_strncpy
      0002BA E5 81            [12] 1097 	mov	a,sp
      0002BC 24 FB            [12] 1098 	add	a,#0xfb
      0002BE F5 81            [12] 1099 	mov	sp,a
                                   1100 ;	disp.c:226: buf[sizeof (buf) - 1u] = 0u;
      0002C0 90r01r00         [24] 1101 	mov	dptr,#(_buf + 0x0100)
      0002C3 E4               [12] 1102 	clr	a
      0002C4 F0               [24] 1103 	movx	@dptr,a
                                   1104 ;	disp.c:228: while (1) {
      0002C5                       1105 00122$:
                                   1106 ;	disp.c:229: printstr("P SP L ENT S R T START MSG \"");
      0002C5 7Dr10            [12] 1107 	mov	r5,#___str_2
      0002C7 7Es00            [12] 1108 	mov	r6,#(___str_2 >> 8)
      0002C9 7F 80            [12] 1109 	mov	r7,#0x80
                                   1110 ;	disp.c:48: return;
      0002CB                       1111 00149$:
                                   1112 ;	disp.c:46: for (; *s; s++) putchar(*s);
      0002CB 8D 82            [24] 1113 	mov	dpl,r5
      0002CD 8E 83            [24] 1114 	mov	dph,r6
      0002CF 8F F0            [24] 1115 	mov	b,r7
      0002D1 12r00r00         [24] 1116 	lcall	__gptrget
      0002D4 FC               [12] 1117 	mov	r4,a
      0002D5 60 10            [24] 1118 	jz	00128$
      0002D7 7B 00            [12] 1119 	mov	r3,#0x00
      0002D9 8C 82            [24] 1120 	mov	dpl,r4
      0002DB 8B 83            [24] 1121 	mov	dph,r3
      0002DD 12r00r00         [24] 1122 	lcall	_putchar
      0002E0 0D               [12] 1123 	inc	r5
                                   1124 ;	disp.c:229: printstr("P SP L ENT S R T START MSG \"");
      0002E1 BD 00 E7         [24] 1125 	cjne	r5,#0x00,00149$
      0002E4 0E               [12] 1126 	inc	r6
      0002E5 80 E4            [24] 1127 	sjmp	00149$
      0002E7                       1128 00128$:
                                   1129 ;	disp.c:230: printstr((char *)buf);
      0002E7 7Dr00            [12] 1130 	mov	r5,#_buf
      0002E9 7Es00            [12] 1131 	mov	r6,#(_buf >> 8)
      0002EB 7F 00            [12] 1132 	mov	r7,#0x00
                                   1133 ;	disp.c:48: return;
      0002ED                       1134 00152$:
                                   1135 ;	disp.c:46: for (; *s; s++) putchar(*s);
      0002ED 8D 82            [24] 1136 	mov	dpl,r5
      0002EF 8E 83            [24] 1137 	mov	dph,r6
      0002F1 8F F0            [24] 1138 	mov	b,r7
      0002F3 12r00r00         [24] 1139 	lcall	__gptrget
      0002F6 FC               [12] 1140 	mov	r4,a
      0002F7 60 10            [24] 1141 	jz	00130$
      0002F9 7B 00            [12] 1142 	mov	r3,#0x00
      0002FB 8C 82            [24] 1143 	mov	dpl,r4
      0002FD 8B 83            [24] 1144 	mov	dph,r3
      0002FF 12r00r00         [24] 1145 	lcall	_putchar
      000302 0D               [12] 1146 	inc	r5
                                   1147 ;	disp.c:230: printstr((char *)buf);
      000303 BD 00 E7         [24] 1148 	cjne	r5,#0x00,00152$
      000306 0E               [12] 1149 	inc	r6
      000307 80 E4            [24] 1150 	sjmp	00152$
      000309                       1151 00130$:
                                   1152 ;	disp.c:231: printstr("\"\r\n");
      000309 7Dr2D            [12] 1153 	mov	r5,#___str_3
      00030B 7Es00            [12] 1154 	mov	r6,#(___str_3 >> 8)
      00030D 7F 80            [12] 1155 	mov	r7,#0x80
                                   1156 ;	disp.c:48: return;
      00030F                       1157 00155$:
                                   1158 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00030F 8D 82            [24] 1159 	mov	dpl,r5
      000311 8E 83            [24] 1160 	mov	dph,r6
      000313 8F F0            [24] 1161 	mov	b,r7
      000315 12r00r00         [24] 1162 	lcall	__gptrget
      000318 FC               [12] 1163 	mov	r4,a
      000319 60 10            [24] 1164 	jz	00132$
      00031B 7B 00            [12] 1165 	mov	r3,#0x00
      00031D 8C 82            [24] 1166 	mov	dpl,r4
      00031F 8B 83            [24] 1167 	mov	dph,r3
      000321 12r00r00         [24] 1168 	lcall	_putchar
      000324 0D               [12] 1169 	inc	r5
                                   1170 ;	disp.c:231: printstr("\"\r\n");
      000325 BD 00 E7         [24] 1171 	cjne	r5,#0x00,00155$
      000328 0E               [12] 1172 	inc	r6
      000329 80 E4            [24] 1173 	sjmp	00155$
      00032B                       1174 00132$:
                                   1175 ;	disp.c:233: c = scroll(buf);
      00032B 90r00r00         [24] 1176 	mov	dptr,#_buf
      00032E 75 F0 00         [24] 1177 	mov	b,#0x00
      000331 12r00rD9         [24] 1178 	lcall	_scroll
      000334 AE 82            [24] 1179 	mov	r6,dpl
      000336 AF 83            [24] 1180 	mov	r7,dph
                                   1181 ;	disp.c:235: while (1) {
      000338                       1182 00119$:
                                   1183 ;	disp.c:236: if (c == (int)'T') goto term;
      000338 BE 54 06         [24] 1184 	cjne	r6,#0x54,00337$
      00033B BF 00 03         [24] 1185 	cjne	r7,#0x00,00337$
      00033E 02r04r9B         [24] 1186 	ljmp	00124$
      000341                       1187 00337$:
                                   1188 ;	disp.c:237: else if (c == (int)'R') goto reset;
      000341 BE 52 06         [24] 1189 	cjne	r6,#0x52,00338$
      000344 BF 00 03         [24] 1190 	cjne	r7,#0x00,00338$
      000347 02r02r78         [24] 1191 	ljmp	00101$
      00034A                       1192 00338$:
                                   1193 ;	disp.c:238: else if (c == (int)'L') {
      00034A BE 4C 05         [24] 1194 	cjne	r6,#0x4c,00339$
      00034D BF 00 02         [24] 1195 	cjne	r7,#0x00,00339$
      000350 80 03            [24] 1196 	sjmp	00340$
      000352                       1197 00339$:
      000352 02r04r85         [24] 1198 	ljmp	00110$
      000355                       1199 00340$:
                                   1200 ;	disp.c:239: init_disp();
      000355 12r00r6C         [24] 1201 	lcall	_init_disp
                                   1202 ;	disp.c:240: printstr("LOAD ");
      000358 7Fr31            [12] 1203 	mov	r7,#___str_4
      00035A 7Es00            [12] 1204 	mov	r6,#(___str_4 >> 8)
      00035C 7C 80            [12] 1205 	mov	r4,#0x80
                                   1206 ;	disp.c:48: return;
      00035E                       1207 00158$:
                                   1208 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00035E 8F 82            [24] 1209 	mov	dpl,r7
      000360 8E 83            [24] 1210 	mov	dph,r6
      000362 8C F0            [24] 1211 	mov	b,r4
      000364 12r00r00         [24] 1212 	lcall	__gptrget
      000367 FA               [12] 1213 	mov	r2,a
      000368 60 10            [24] 1214 	jz	00134$
      00036A 7D 00            [12] 1215 	mov	r5,#0x00
      00036C 8A 82            [24] 1216 	mov	dpl,r2
      00036E 8D 83            [24] 1217 	mov	dph,r5
      000370 12r00r00         [24] 1218 	lcall	_putchar
      000373 0F               [12] 1219 	inc	r7
                                   1220 ;	disp.c:240: printstr("LOAD ");
      000374 BF 00 E7         [24] 1221 	cjne	r7,#0x00,00158$
      000377 0E               [12] 1222 	inc	r6
      000378 80 E4            [24] 1223 	sjmp	00158$
      00037A                       1224 00134$:
                                   1225 ;	disp.c:241: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      00037A 7C 00            [12] 1226 	mov	r4,#0x00
      00037C 7D 00            [12] 1227 	mov	r5,#0x00
      00037E A8*00            [24] 1228 	mov	r0,_bp
      000380 08               [12] 1229 	inc	r0
      000381 E4               [12] 1230 	clr	a
      000382 F6               [12] 1231 	mov	@r0,a
      000383 08               [12] 1232 	inc	r0
      000384 F6               [12] 1233 	mov	@r0,a
      000385                       1234 00160$:
                                   1235 ;	disp.c:242: c = getchar();
      000385 C0 04            [24] 1236 	push	ar4
      000387 C0 05            [24] 1237 	push	ar5
      000389 12r00r05         [24] 1238 	lcall	_getchar
      00038C AC 82            [24] 1239 	mov	r4,dpl
      00038E AD 83            [24] 1240 	mov	r5,dph
      000390 8C 07            [24] 1241 	mov	ar7,r4
      000392 8D 06            [24] 1242 	mov	ar6,r5
                                   1243 ;	disp.c:243: (void)putchar(c);
      000394 8F 82            [24] 1244 	mov	dpl,r7
      000396 8E 83            [24] 1245 	mov	dph,r6
      000398 12r00r00         [24] 1246 	lcall	_putchar
                                   1247 ;	disp.c:244: if ((c == (int)'\r') || (c == (int)'\n')) {
      00039B BF 0D 09         [24] 1248 	cjne	r7,#0x0d,00343$
      00039E BE 00 06         [24] 1249 	cjne	r6,#0x00,00343$
      0003A1 D0 05            [24] 1250 	pop	ar5
      0003A3 D0 04            [24] 1251 	pop	ar4
      0003A5 80 0A            [24] 1252 	sjmp	00102$
      0003A7                       1253 00343$:
      0003A7 D0 05            [24] 1254 	pop	ar5
      0003A9 D0 04            [24] 1255 	pop	ar4
      0003AB BF 0A 11         [24] 1256 	cjne	r7,#0x0a,00103$
      0003AE BE 00 0E         [24] 1257 	cjne	r6,#0x00,00103$
      0003B1                       1258 00102$:
                                   1259 ;	disp.c:245: buf[j] = 0u;
      0003B1 EC               [12] 1260 	mov	a,r4
      0003B2 24r00            [12] 1261 	add	a,#_buf
      0003B4 F5 82            [12] 1262 	mov	dpl,a
      0003B6 ED               [12] 1263 	mov	a,r5
      0003B7 34s00            [12] 1264 	addc	a,#(_buf >> 8)
      0003B9 F5 83            [12] 1265 	mov	dph,a
      0003BB E4               [12] 1266 	clr	a
      0003BC F0               [24] 1267 	movx	@dptr,a
                                   1268 ;	disp.c:246: break;
      0003BD 80 32            [24] 1269 	sjmp	00106$
      0003BF                       1270 00103$:
                                   1271 ;	disp.c:247: } else buf[j] = c & 0xffu;
      0003BF A8*00            [24] 1272 	mov	r0,_bp
      0003C1 08               [12] 1273 	inc	r0
      0003C2 E6               [12] 1274 	mov	a,@r0
      0003C3 24r00            [12] 1275 	add	a,#_buf
      0003C5 FD               [12] 1276 	mov	r5,a
      0003C6 08               [12] 1277 	inc	r0
      0003C7 E6               [12] 1278 	mov	a,@r0
      0003C8 34s00            [12] 1279 	addc	a,#(_buf >> 8)
      0003CA FC               [12] 1280 	mov	r4,a
      0003CB 8F 03            [24] 1281 	mov	ar3,r7
      0003CD 8D 82            [24] 1282 	mov	dpl,r5
      0003CF 8C 83            [24] 1283 	mov	dph,r4
      0003D1 EB               [12] 1284 	mov	a,r3
      0003D2 F0               [24] 1285 	movx	@dptr,a
                                   1286 ;	disp.c:241: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      0003D3 A8*00            [24] 1287 	mov	r0,_bp
      0003D5 08               [12] 1288 	inc	r0
      0003D6 06               [12] 1289 	inc	@r0
      0003D7 B6 00 02         [24] 1290 	cjne	@r0,#0x00,00346$
      0003DA 08               [12] 1291 	inc	r0
      0003DB 06               [12] 1292 	inc	@r0
      0003DC                       1293 00346$:
      0003DC A8*00            [24] 1294 	mov	r0,_bp
      0003DE 08               [12] 1295 	inc	r0
      0003DF 86 04            [24] 1296 	mov	ar4,@r0
      0003E1 08               [12] 1297 	inc	r0
      0003E2 86 05            [24] 1298 	mov	ar5,@r0
      0003E4 A8*00            [24] 1299 	mov	r0,_bp
      0003E6 08               [12] 1300 	inc	r0
      0003E7 86 02            [24] 1301 	mov	ar2,@r0
      0003E9 08               [12] 1302 	inc	r0
      0003EA 86 03            [24] 1303 	mov	ar3,@r0
      0003EC 74 FF            [12] 1304 	mov	a,#0x100 - 0x01
      0003EE 2B               [12] 1305 	add	a,r3
      0003EF 50 94            [24] 1306 	jnc	00160$
      0003F1                       1307 00106$:
                                   1308 ;	disp.c:249: buf[j] = 0u;
      0003F1 EC               [12] 1309 	mov	a,r4
      0003F2 24r00            [12] 1310 	add	a,#_buf
      0003F4 F5 82            [12] 1311 	mov	dpl,a
      0003F6 ED               [12] 1312 	mov	a,r5
      0003F7 34s00            [12] 1313 	addc	a,#(_buf >> 8)
      0003F9 F5 83            [12] 1314 	mov	dph,a
      0003FB E4               [12] 1315 	clr	a
      0003FC F0               [24] 1316 	movx	@dptr,a
                                   1317 ;	disp.c:250: printstr("\r\n");
      0003FD 7Fr37            [12] 1318 	mov	r7,#___str_5
      0003FF 7Es00            [12] 1319 	mov	r6,#(___str_5 >> 8)
      000401 7C 80            [12] 1320 	mov	r4,#0x80
                                   1321 ;	disp.c:48: return;
      000403                       1322 00163$:
                                   1323 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000403 8F 82            [24] 1324 	mov	dpl,r7
