                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      00016C 08               [12]  865 	inc	r0
      00016D 06               [12]  866 	inc	@r0
      00016E                        867 00219$:
      00016E 80 04            [24]  868 	sjmp	00106$
      000170                        869 00105$:
                                    870 ;	disp.c:208: } else OE = 0x0fu;
      000170 78r19            [12]  871 	mov	r0,#_OE
      000172 76 0F            [12]  872 	mov	@r0,#0x0f
      000174                        873 00106$:
                                    874 ;	disp.c:209: gpo[GPO_OE] = OE;
      000174 78 06            [12]  875 	mov	r0,#(_gpo + 0x0006)
      000176 79r19            [12]  876 	mov	r1,#_OE
      000178 E7               [12]  877 	mov	a,@r1
      000179 F2               [24]  878 	movx	@r0,a
                                    879 ;	disp.c:211: if (FONT_SKIP & sddcol[bit]) goto skip_shift;
      00017A E5*00            [12]  880 	mov	a,_bp
      00017C 24 06            [12]  881 	add	a,#0x06
      00017E F8               [12]  882 	mov	r0,a
      00017F E6               [12]  883 	mov	a,@r0
      000180 24r08            [12]  884 	add	a,#_sddcol
      000182 F9               [12]  885 	mov	r1,a
      000183 E7               [12]  886 	mov	a,@r1
      000184 FB               [12]  887 	mov	r3,a
      000185 54 C0            [12]  888 	anl	a,#0xc0
      000187 60 02            [24]  889 	jz	00221$
      000189 80 6F            [24]  890 	sjmp	00110$
      00018B                        891 00221$:
                                    892 ;	disp.c:169: TR1 = 0;
                                    893 ;	assignBit
      00018B C2 8E            [12]  894 	clr	_TR1
                                    895 ;	disp.c:170: TH1 = TR1_COUNT_0 >> 8;
      00018D 75 8D 00         [24]  896 	mov	_TH1,#0x00
                                    897 ;	disp.c:171: TL1 = TR1_COUNT_0 & 0xffu;	
      000190 75 8B 00         [24]  898 	mov	_TL1,#0x00
                                    899 ;	disp.c:172: TF1 = 0;
                                    900 ;	assignBit
      000193 C2 8F            [12]  901 	clr	_TF1
                                    902 ;	disp.c:173: TR1 = 1;
                                    903 ;	assignBit
      000195 D2 8E            [12]  904 	setb	_TR1
                                    905 ;	disp.c:174: while (!TF1);
      000197                        906 00122$:
                                    907 ;	disp.c:175: TF1 = 0;
                                    908 ;	assignBit
      000197 10 8F 02         [24]  909 	jbc	_TF1,00222$
      00019A 80 FB            [24]  910 	sjmp	00122$
      00019C                        911 00222$:
                                    912 ;	disp.c:177: TR1 = 0;
                                    913 ;	assignBit
      00019C C2 8E            [12]  914 	clr	_TR1
                                    915 ;	disp.c:178: TH1 = TR1_COUNT_1 >> 8;
      00019E 75 8D C0         [24]  916 	mov	_TH1,#0xc0
                                    917 ;	disp.c:179: TL1 = TR1_COUNT_1 & 0xffu;	
      0001A1 75 8B 00         [24]  918 	mov	_TL1,#0x00
                                    919 ;	disp.c:180: TF1 = 0;
                                    920 ;	assignBit
      0001A4 C2 8F            [12]  921 	clr	_TF1
                                    922 ;	disp.c:181: TR1 = 1;
                                    923 ;	assignBit
      0001A6 D2 8E            [12]  924 	setb	_TR1
                                    925 ;	disp.c:182: while (!TF1);
      0001A8                        926 00125$:
                                    927 ;	disp.c:183: TF1 = 0;
                                    928 ;	assignBit
      0001A8 10 8F 02         [24]  929 	jbc	_TF1,00223$
      0001AB 80 FB            [24]  930 	sjmp	00125$
      0001AD                        931 00223$:
                                    932 ;	disp.c:185: TR1 = 0;
                                    933 ;	assignBit
      0001AD C2 8E            [12]  934 	clr	_TR1
                                    935 ;	disp.c:214: for (j = 0u; j < 8u; j++)
      0001AF E5*00            [12]  936 	mov	a,_bp
      0001B1 24 04            [12]  937 	add	a,#0x04
      0001B3 F8               [12]  938 	mov	r0,a
      0001B4 E6               [12]  939 	mov	a,@r0
      0001B5 75 F0 08         [24]  940 	mov	b,#0x08
      0001B8 A4               [48]  941 	mul	ab
      0001B9 24r00            [12]  942 	add	a,#__ft_font6x8
      0001BB FA               [12]  943 	mov	r2,a
      0001BC 74s00            [12]  944 	mov	a,#(__ft_font6x8 >> 8)
      0001BE 35 F0            [12]  945 	addc	a,b
      0001C0 FB               [12]  946 	mov	r3,a
      0001C1 E5*00            [12]  947 	mov	a,_bp
      0001C3 24 06            [12]  948 	add	a,#0x06
      0001C5 F8               [12]  949 	mov	r0,a
      0001C6 74 07            [12]  950 	mov	a,#0x07
      0001C8 C3               [12]  951 	clr	c
      0001C9 96               [12]  952 	subb	a,@r0
      0001CA FD               [12]  953 	mov	r5,a
      0001CB 7C 00            [12]  954 	mov	r4,#0x00
      0001CD                        955 00131$:
                                    956 ;	disp.c:215: ddata[j] = ((FONT_TABLE[symbol][j] << (7u - bit)) & 0x80u) | (ddata[j] >> 1u);
      0001CD EC               [12]  957 	mov	a,r4
      0001CE 24r10            [12]  958 	add	a,#_ddata
      0001D0 F9               [12]  959 	mov	r1,a
      0001D1 EC               [12]  960 	mov	a,r4
      0001D2 2A               [12]  961 	add	a,r2
      0001D3 F5 82            [12]  962 	mov	dpl,a
      0001D5 E4               [12]  963 	clr	a
      0001D6 3B               [12]  964 	addc	a,r3
      0001D7 F5 83            [12]  965 	mov	dph,a
      0001D9 E0               [24]  966 	movx	a,@dptr
      0001DA FF               [12]  967 	mov	r7,a
      0001DB 8D F0            [24]  968 	mov	b,r5
      0001DD 05 F0            [12]  969 	inc	b
      0001DF EF               [12]  970 	mov	a,r7
      0001E0 80 02            [24]  971 	sjmp	00226$
      0001E2                        972 00224$:
      0001E2 25 E0            [12]  973 	add	a,acc
      0001E4                        974 00226$:
      0001E4 D5 F0 FB         [24]  975 	djnz	b,00224$
      0001E7 54 80            [12]  976 	anl	a,#0x80
      0001E9 FF               [12]  977 	mov	r7,a
      0001EA EC               [12]  978 	mov	a,r4
      0001EB 24r10            [12]  979 	add	a,#_ddata
      0001ED F8               [12]  980 	mov	r0,a
      0001EE E6               [12]  981 	mov	a,@r0
      0001EF C3               [12]  982 	clr	c
      0001F0 13               [12]  983 	rrc	a
      0001F1 FE               [12]  984 	mov	r6,a
      0001F2 4F               [12]  985 	orl	a,r7
      0001F3 F7               [12]  986 	mov	@r1,a
                                    987 ;	disp.c:214: for (j = 0u; j < 8u; j++)
      0001F4 0C               [12]  988 	inc	r4
      0001F5 BC 08 00         [24]  989 	cjne	r4,#0x08,00227$
      0001F8                        990 00227$:
      0001F8 40 D3            [24]  991 	jc	00131$
                                    992 ;	disp.c:217: skip_shift:
      0001FA                        993 00110$:
                                    994 ;	disp.c:218: if ((r = getchar_poll()) >= 0) {
      0001FA 12r00r0E         [24]  995 	lcall	_getchar_poll
      0001FD AB 82            [24]  996 	mov	r3,dpl
      0001FF AC 83            [24]  997 	mov	r4,dph
      000201 8B 07            [24]  998 	mov	ar7,r3
      000203 EC               [12]  999 	mov	a,r4
      000204 FE               [12] 1000 	mov	r6,a
      000205 20 E7 58         [24] 1001 	jb	acc.7,00137$
                                   1002 ;	disp.c:219: r = toupper(r);
      000208 8F 82            [24] 1003 	mov	dpl,r7
      00020A 8E 83            [24] 1004 	mov	dph,r6
      00020C 12r00r00         [24] 1005 	lcall	_toupper
      00020F AB 82            [24] 1006 	mov	r3,dpl
      000211 AC 83            [24] 1007 	mov	r4,dph
                                   1008 ;	disp.c:220: if ((r == (int)'P') || (r == (int)' ')) {
      000213 BB 50 05         [24] 1009 	cjne	r3,#0x50,00230$
      000216 BC 00 02         [24] 1010 	cjne	r4,#0x00,00230$
      000219 80 06            [24] 1011 	sjmp	00115$
      00021B                       1012 00230$:
      00021B BB 20 2A         [24] 1013 	cjne	r3,#0x20,00116$
      00021E BC 00 27         [24] 1014 	cjne	r4,#0x00,00116$
      000221                       1015 00115$:
                                   1016 ;	disp.c:221: printstr("PAUSE\r\n");
      000221 7Er00            [12] 1017 	mov	r6,#___str_0
      000223 7Cs00            [12] 1018 	mov	r4,#(___str_0 >> 8)
      000225 7B 80            [12] 1019 	mov	r3,#0x80
                                   1020 ;	disp.c:48: return;
      000227                       1021 00134$:
                                   1022 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000227 8E 82            [24] 1023 	mov	dpl,r6
      000229 8C 83            [24] 1024 	mov	dph,r4
      00022B 8B F0            [24] 1025 	mov	b,r3
      00022D 12r00r00         [24] 1026 	lcall	__gptrget
      000230 FD               [12] 1027 	mov	r5,a
      000231 60 10            [24] 1028 	jz	00130$
      000233 7F 00            [12] 1029 	mov	r7,#0x00
      000235 8D 82            [24] 1030 	mov	dpl,r5
      000237 8F 83            [24] 1031 	mov	dph,r7
      000239 12r00r00         [24] 1032 	lcall	_putchar
      00023C 0E               [12] 1033 	inc	r6
                                   1034 ;	disp.c:221: printstr("PAUSE\r\n");
      00023D BE 00 E7         [24] 1035 	cjne	r6,#0x00,00134$
      000240 0C               [12] 1036 	inc	r4
      000241 80 E4            [24] 1037 	sjmp	00134$
      000243                       1038 00130$:
                                   1039 ;	disp.c:222: (void)getchar();
      000243 12r00r05         [24] 1040 	lcall	_getchar
      000246 80 18            [24] 1041 	sjmp	00137$
      000248                       1042 00116$:
                                   1043 ;	disp.c:223: } else if ((r == (int)'T') || (r == (int)'R') || (r == (int)'L')) break;
      000248 BB 54 05         [24] 1044 	cjne	r3,#0x54,00235$
      00024B BC 00 02         [24] 1045 	cjne	r4,#0x00,00235$
      00024E 80 24            [24] 1046 	sjmp	00121$
      000250                       1047 00235$:
      000250 BB 52 05         [24] 1048 	cjne	r3,#0x52,00236$
      000253 BC 00 02         [24] 1049 	cjne	r4,#0x00,00236$
      000256 80 1C            [24] 1050 	sjmp	00121$
      000258                       1051 00236$:
      000258 BB 4C 05         [24] 1052 	cjne	r3,#0x4c,00237$
      00025B BC 00 02         [24] 1053 	cjne	r4,#0x00,00237$
      00025E 80 14            [24] 1054 	sjmp	00121$
      000260                       1055 00237$:
      000260                       1056 00137$:
                                   1057 ;	disp.c:199: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      000260 E5*00            [12] 1058 	mov	a,_bp
      000262 24 06            [12] 1059 	add	a,#0x06
      000264 F8               [12] 1060 	mov	r0,a
      000265 E6               [12] 1061 	mov	a,@r0
      000266 04               [12] 1062 	inc	a
      000267 FF               [12] 1063 	mov	r7,a
      000268 E5*00            [12] 1064 	mov	a,_bp
      00026A 24 06            [12] 1065 	add	a,#0x06
      00026C F8               [12] 1066 	mov	r0,a
      00026D 74 07            [12] 1067 	mov	a,#0x07
      00026F 5F               [12] 1068 	anl	a,r7
      000270 F6               [12] 1069 	mov	@r0,a
      000271 02r01r0D         [24] 1070 	ljmp	00136$
      000274                       1071 00121$:
                                   1072 ;	disp.c:227: return r;
      000274 8B 82            [24] 1073 	mov	dpl,r3
      000276 8C 83            [24] 1074 	mov	dph,r4
                                   1075 ;	disp.c:228: }
      000278 85*00 81         [24] 1076 	mov	sp,_bp
      00027B D0*00            [24] 1077 	pop	_bp
      00027D 22               [24] 1078 	ret
                                   1079 ;------------------------------------------------------------
                                   1080 ;Allocation info for local variables in function 'main'
                                   1081 ;------------------------------------------------------------
                                   1082 ;j                         Allocated to stack - _bp +1
                                   1083 ;c                         Allocated to registers r7 r6 
                                   1084 ;__1310720004              Allocated to registers 
                                   1085 ;s                         Allocated to registers r5 r6 r7 
                                   1086 ;__1966080006              Allocated to registers 
                                   1087 ;s                         Allocated to registers r5 r6 r7 
                                   1088 ;__1966080008              Allocated to registers 
                                   1089 ;s                         Allocated to registers r5 r6 r7 
                                   1090 ;__1966080010              Allocated to registers 
                                   1091 ;s                         Allocated to registers r5 r6 r7 
                                   1092 ;__3276800012              Allocated to registers 
                                   1093 ;s                         Allocated to registers r7 r6 r4 
                                   1094 ;__3276800014              Allocated to registers 
                                   1095 ;s                         Allocated to registers r7 r6 r4 
                                   1096 ;__3276800016              Allocated to registers 
                                   1097 ;s                         Allocated to registers r7 r6 r4 
                                   1098 ;__3276800018              Allocated to registers 
                                   1099 ;s                         Allocated to registers r7 r6 r4 
                                   1100 ;__3276800020              Allocated to registers 
                                   1101 ;s                         Allocated to registers r7 r6 r4 
                                   1102 ;__1310720022              Allocated to registers 
                                   1103 ;s                         Allocated to registers r5 r6 r7 
                                   1104 ;sloc0                     Allocated to stack - _bp +65
                                   1105 ;------------------------------------------------------------
                                   1106 ;	disp.c:230: void main(void) {
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function main
                                   1109 ;	-----------------------------------------
      00027E                       1110 _main:
      00027E C0*00            [24] 1111 	push	_bp
      000280 85 81*00         [24] 1112 	mov	_bp,sp
      000283 05 81            [12] 1113 	inc	sp
      000285 05 81            [12] 1114 	inc	sp
                                   1115 ;	disp.c:234: init_gpo();
      000287 12r00r22         [24] 1116 	lcall	_init_gpo
                                   1117 ;	disp.c:235: clear_gpo();
      00028A 12r00r43         [24] 1118 	lcall	_clear_gpo
                                   1119 ;	disp.c:236: init_disp();
      00028D 12r00r7F         [24] 1120 	lcall	_init_disp
                                   1121 ;	disp.c:237: init_timer0();
      000290 12r00r67         [24] 1122 	lcall	_init_timer0
                                   1123 ;	disp.c:238: init_timer1();
      000293 12r00r73         [24] 1124 	lcall	_init_timer1
                                   1125 ;	disp.c:239: init_intr();
      000296 12r00r5C         [24] 1126 	lcall	_init_intr
                                   1127 ;	disp.c:240: TR0 = 1;
                                   1128 ;	assignBit
      000299 D2 8C            [12] 1129 	setb	_TR0
                                   1130 ;	disp.c:242: reset:
      00029B                       1131 00101$:
                                   1132 ;	disp.c:243: init_disp();
      00029B 12r00r7F         [24] 1133 	lcall	_init_disp
                                   1134 ;	disp.c:244: printstr("RESET\r\n");
      00029E 7Dr08            [12] 1135 	mov	r5,#___str_1
      0002A0 7Es00            [12] 1136 	mov	r6,#(___str_1 >> 8)
      0002A2 7F 80            [12] 1137 	mov	r7,#0x80
                                   1138 ;	disp.c:48: return;
      0002A4                       1139 00146$:
                                   1140 ;	disp.c:46: for (; *s; s++) putchar(*s);
      0002A4 8D 82            [24] 1141 	mov	dpl,r5
      0002A6 8E 83            [24] 1142 	mov	dph,r6
      0002A8 8F F0            [24] 1143 	mov	b,r7
      0002AA 12r00r00         [24] 1144 	lcall	__gptrget
      0002AD FC               [12] 1145 	mov	r4,a
      0002AE 60 10            [24] 1146 	jz	00126$
      0002B0 7B 00            [12] 1147 	mov	r3,#0x00
      0002B2 8C 82            [24] 1148 	mov	dpl,r4
      0002B4 8B 83            [24] 1149 	mov	dph,r3
      0002B6 12r00r00         [24] 1150 	lcall	_putchar
      0002B9 0D               [12] 1151 	inc	r5
                                   1152 ;	disp.c:244: printstr("RESET\r\n");
      0002BA BD 00 E7         [24] 1153 	cjne	r5,#0x00,00146$
      0002BD 0E               [12] 1154 	inc	r6
      0002BE 80 E4            [24] 1155 	sjmp	00146$
      0002C0                       1156 00126$:
                                   1157 ;	disp.c:245: (void)strncpy(buf, initial, sizeof (buf) - 1u);
      0002C0 E4               [12] 1158 	clr	a
      0002C1 C0 E0            [24] 1159 	push	acc
      0002C3 04               [12] 1160 	inc	a
      0002C4 C0 E0            [24] 1161 	push	acc
      0002C6 90r08r00         [24] 1162 	mov	dptr,#_initial
      0002C9 E0               [24] 1163 	movx	a,@dptr
      0002CA C0 E0            [24] 1164 	push	acc
      0002CC A3               [24] 1165 	inc	dptr
      0002CD E0               [24] 1166 	movx	a,@dptr
      0002CE C0 E0            [24] 1167 	push	acc
      0002D0 A3               [24] 1168 	inc	dptr
      0002D1 E0               [24] 1169 	movx	a,@dptr
      0002D2 C0 E0            [24] 1170 	push	acc
      0002D4 90r00r00         [24] 1171 	mov	dptr,#_buf
      0002D7 75 F0 00         [24] 1172 	mov	b,#0x00
      0002DA 12r00r00         [24] 1173 	lcall	_strncpy
      0002DD E5 81            [12] 1174 	mov	a,sp
      0002DF 24 FB            [12] 1175 	add	a,#0xfb
      0002E1 F5 81            [12] 1176 	mov	sp,a
                                   1177 ;	disp.c:246: buf[sizeof (buf) - 1u] = 0u;
      0002E3 90r01r00         [24] 1178 	mov	dptr,#(_buf + 0x0100)
      0002E6 E4               [12] 1179 	clr	a
      0002E7 F0               [24] 1180 	movx	@dptr,a
                                   1181 ;	disp.c:248: while (1) {
      0002E8                       1182 00122$:
                                   1183 ;	disp.c:249: printstr("P SP L ENT S R T START MSG \"");
      0002E8 7Dr10            [12] 1184 	mov	r5,#___str_2
      0002EA 7Es00            [12] 1185 	mov	r6,#(___str_2 >> 8)
      0002EC 7F 80            [12] 1186 	mov	r7,#0x80
                                   1187 ;	disp.c:48: return;
      0002EE                       1188 00149$:
                                   1189 ;	disp.c:46: for (; *s; s++) putchar(*s);
      0002EE 8D 82            [24] 1190 	mov	dpl,r5
      0002F0 8E 83            [24] 1191 	mov	dph,r6
      0002F2 8F F0            [24] 1192 	mov	b,r7
      0002F4 12r00r00         [24] 1193 	lcall	__gptrget
      0002F7 FC               [12] 1194 	mov	r4,a
      0002F8 60 10            [24] 1195 	jz	00128$
      0002FA 7B 00            [12] 1196 	mov	r3,#0x00
      0002FC 8C 82            [24] 1197 	mov	dpl,r4
      0002FE 8B 83            [24] 1198 	mov	dph,r3
      000300 12r00r00         [24] 1199 	lcall	_putchar
      000303 0D               [12] 1200 	inc	r5
                                   1201 ;	disp.c:249: printstr("P SP L ENT S R T START MSG \"");
      000304 BD 00 E7         [24] 1202 	cjne	r5,#0x00,00149$
      000307 0E               [12] 1203 	inc	r6
      000308 80 E4            [24] 1204 	sjmp	00149$
      00030A                       1205 00128$:
                                   1206 ;	disp.c:250: printstr((char *)buf);
      00030A 7Dr00            [12] 1207 	mov	r5,#_buf
      00030C 7Es00            [12] 1208 	mov	r6,#(_buf >> 8)
      00030E 7F 00            [12] 1209 	mov	r7,#0x00
                                   1210 ;	disp.c:48: return;
      000310                       1211 00152$:
                                   1212 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000310 8D 82            [24] 1213 	mov	dpl,r5
      000312 8E 83            [24] 1214 	mov	dph,r6
      000314 8F F0            [24] 1215 	mov	b,r7
      000316 12r00r00         [24] 1216 	lcall	__gptrget
      000319 FC               [12] 1217 	mov	r4,a
      00031A 60 10            [24] 1218 	jz	00130$
      00031C 7B 00            [12] 1219 	mov	r3,#0x00
      00031E 8C 82            [24] 1220 	mov	dpl,r4
      000320 8B 83            [24] 1221 	mov	dph,r3
      000322 12r00r00         [24] 1222 	lcall	_putchar
      000325 0D               [12] 1223 	inc	r5
                                   1224 ;	disp.c:250: printstr((char *)buf);
      000326 BD 00 E7         [24] 1225 	cjne	r5,#0x00,00152$
      000329 0E               [12] 1226 	inc	r6
      00032A 80 E4            [24] 1227 	sjmp	00152$
      00032C                       1228 00130$:
                                   1229 ;	disp.c:251: printstr("\"\r\n");
      00032C 7Dr2D            [12] 1230 	mov	r5,#___str_3
      00032E 7Es00            [12] 1231 	mov	r6,#(___str_3 >> 8)
      000330 7F 80            [12] 1232 	mov	r7,#0x80
                                   1233 ;	disp.c:48: return;
      000332                       1234 00155$:
                                   1235 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000332 8D 82            [24] 1236 	mov	dpl,r5
      000334 8E 83            [24] 1237 	mov	dph,r6
      000336 8F F0            [24] 1238 	mov	b,r7
      000338 12r00r00         [24] 1239 	lcall	__gptrget
      00033B FC               [12] 1240 	mov	r4,a
      00033C 60 10            [24] 1241 	jz	00132$
      00033E 7B 00            [12] 1242 	mov	r3,#0x00
      000340 8C 82            [24] 1243 	mov	dpl,r4
      000342 8B 83            [24] 1244 	mov	dph,r3
      000344 12r00r00         [24] 1245 	lcall	_putchar
      000347 0D               [12] 1246 	inc	r5
                                   1247 ;	disp.c:251: printstr("\"\r\n");
      000348 BD 00 E7         [24] 1248 	cjne	r5,#0x00,00155$
      00034B 0E               [12] 1249 	inc	r6
      00034C 80 E4            [24] 1250 	sjmp	00155$
      00034E                       1251 00132$:
                                   1252 ;	disp.c:253: c = scroll(buf);
      00034E 90r00r00         [24] 1253 	mov	dptr,#_buf
      000351 75 F0 00         [24] 1254 	mov	b,#0x00
      000354 12r00rEC         [24] 1255 	lcall	_scroll
      000357 AE 82            [24] 1256 	mov	r6,dpl
      000359 AF 83            [24] 1257 	mov	r7,dph
                                   1258 ;	disp.c:255: while (1) {
      00035B                       1259 00119$:
                                   1260 ;	disp.c:256: if (c == (int)'T') goto term;
      00035B BE 54 06         [24] 1261 	cjne	r6,#0x54,00337$
      00035E BF 00 03         [24] 1262 	cjne	r7,#0x00,00337$
      000361 02r04rBE         [24] 1263 	ljmp	00124$
      000364                       1264 00337$:
                                   1265 ;	disp.c:257: else if (c == (int)'R') goto reset;
      000364 BE 52 06         [24] 1266 	cjne	r6,#0x52,00338$
      000367 BF 00 03         [24] 1267 	cjne	r7,#0x00,00338$
      00036A 02r02r9B         [24] 1268 	ljmp	00101$
      00036D                       1269 00338$:
                                   1270 ;	disp.c:258: else if (c == (int)'L') {
      00036D BE 4C 05         [24] 1271 	cjne	r6,#0x4c,00339$
      000370 BF 00 02         [24] 1272 	cjne	r7,#0x00,00339$
      000373 80 03            [24] 1273 	sjmp	00340$
      000375                       1274 00339$:
      000375 02r04rA8         [24] 1275 	ljmp	00110$
      000378                       1276 00340$:
                                   1277 ;	disp.c:259: init_disp();
      000378 12r00r7F         [24] 1278 	lcall	_init_disp
                                   1279 ;	disp.c:260: printstr("LOAD ");
      00037B 7Fr31            [12] 1280 	mov	r7,#___str_4
      00037D 7Es00            [12] 1281 	mov	r6,#(___str_4 >> 8)
      00037F 7C 80            [12] 1282 	mov	r4,#0x80
                                   1283 ;	disp.c:48: return;
      000381                       1284 00158$:
                                   1285 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000381 8F 82            [24] 1286 	mov	dpl,r7
      000383 8E 83            [24] 1287 	mov	dph,r6
      000385 8C F0            [24] 1288 	mov	b,r4
      000387 12r00r00         [24] 1289 	lcall	__gptrget
      00038A FA               [12] 1290 	mov	r2,a
      00038B 60 10            [24] 1291 	jz	00134$
      00038D 7D 00            [12] 1292 	mov	r5,#0x00
      00038F 8A 82            [24] 1293 	mov	dpl,r2
      000391 8D 83            [24] 1294 	mov	dph,r5
      000393 12r00r00         [24] 1295 	lcall	_putchar
      000396 0F               [12] 1296 	inc	r7
                                   1297 ;	disp.c:260: printstr("LOAD ");
      000397 BF 00 E7         [24] 1298 	cjne	r7,#0x00,00158$
      00039A 0E               [12] 1299 	inc	r6
      00039B 80 E4            [24] 1300 	sjmp	00158$
      00039D                       1301 00134$:
                                   1302 ;	disp.c:261: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      00039D 7C 00            [12] 1303 	mov	r4,#0x00
      00039F 7D 00            [12] 1304 	mov	r5,#0x00
      0003A1 A8*00            [24] 1305 	mov	r0,_bp
      0003A3 08               [12] 1306 	inc	r0
      0003A4 E4               [12] 1307 	clr	a
      0003A5 F6               [12] 1308 	mov	@r0,a
      0003A6 08               [12] 1309 	inc	r0
      0003A7 F6               [12] 1310 	mov	@r0,a
      0003A8                       1311 00160$:
                                   1312 ;	disp.c:262: c = getchar();
      0003A8 C0 04            [24] 1313 	push	ar4
      0003AA C0 05            [24] 1314 	push	ar5
      0003AC 12r00r05         [24] 1315 	lcall	_getchar
      0003AF AC 82            [24] 1316 	mov	r4,dpl
      0003B1 AD 83            [24] 1317 	mov	r5,dph
      0003B3 8C 07            [24] 1318 	mov	ar7,r4
      0003B5 8D 06            [24] 1319 	mov	ar6,r5
                                   1320 ;	disp.c:263: (void)putchar(c);
      0003B7 8F 82            [24] 1321 	mov	dpl,r7
      0003B9 8E 83            [24] 1322 	mov	dph,r6
      0003BB 12r00r00         [24] 1323 	lcall	_putchar
                                   1324 ;	disp.c:264: if ((c == (int)'\r') || (c == (int)'\n')) {
      0003BE BF 0D 09         [24] 1325 	cjne	r7,#0x0d,00343$
      0003C1 BE 00 06         [24] 1326 	cjne	r6,#0x00,00343$
      0003C4 D0 05            [24] 1327 	pop	ar5
      0003C6 D0 04            [24] 1328 	pop	ar4
      0003C8 80 0A            [24] 1329 	sjmp	00102$
      0003CA                       1330 00343$:
      0003CA D0 05            [24] 1331 	pop	ar5
      0003CC D0 04            [24] 1332 	pop	ar4
      0003CE BF 0A 11         [24] 1333 	cjne	r7,#0x0a,00103$
      0003D1 BE 00 0E         [24] 1334 	cjne	r6,#0x00,00103$
      0003D4                       1335 00102$:
                                   1336 ;	disp.c:265: buf[j] = 0u;
      0003D4 EC               [12] 1337 	mov	a,r4
      0003D5 24r00            [12] 1338 	add	a,#_buf
      0003D7 F5 82            [12] 1339 	mov	dpl,a
      0003D9 ED               [12] 1340 	mov	a,r5
      0003DA 34s00            [12] 1341 	addc	a,#(_buf >> 8)
      0003DC F5 83            [12] 1342 	mov	dph,a
      0003DE E4               [12] 1343 	clr	a
      0003DF F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	disp.c:266: break;
      0003E0 80 32            [24] 1346 	sjmp	00106$
      0003E2                       1347 00103$:
                                   1348 ;	disp.c:267: } else buf[j] = c & 0xffu;
      0003E2 A8*00            [24] 1349 	mov	r0,_bp
      0003E4 08               [12] 1350 	inc	r0
      0003E5 E6               [12] 1351 	mov	a,@r0
      0003E6 24r00            [12] 1352 	add	a,#_buf
      0003E8 FD               [12] 1353 	mov	r5,a
      0003E9 08               [12] 1354 	inc	r0
      0003EA E6               [12] 1355 	mov	a,@r0
      0003EB 34s00            [12] 1356 	addc	a,#(_buf >> 8)
      0003ED FC               [12] 1357 	mov	r4,a
      0003EE 8F 03            [24] 1358 	mov	ar3,r7
      0003F0 8D 82            [24] 1359 	mov	dpl,r5
      0003F2 8C 83            [24] 1360 	mov	dph,r4
      0003F4 EB               [12] 1361 	mov	a,r3
      0003F5 F0               [24] 1362 	movx	@dptr,a
                                   1363 ;	disp.c:261: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      0003F6 A8*00            [24] 1364 	mov	r0,_bp
      0003F8 08               [12] 1365 	inc	r0
      0003F9 06               [12] 1366 	inc	@r0
      0003FA B6 00 02         [24] 1367 	cjne	@r0,#0x00,00346$
      0003FD 08               [12] 1368 	inc	r0
      0003FE 06               [12] 1369 	inc	@r0
      0003FF                       1370 00346$:
      0003FF A8*00            [24] 1371 	mov	r0,_bp
      000401 08               [12] 1372 	inc	r0
      000402 86 04            [24] 1373 	mov	ar4,@r0
      000404 08               [12] 1374 	inc	r0
      000405 86 05            [24] 1375 	mov	ar5,@r0
      000407 A8*00            [24] 1376 	mov	r0,_bp
      000409 08               [12] 1377 	inc	r0
      00040A 86 02            [24] 1378 	mov	ar2,@r0
      00040C 08               [12] 1379 	inc	r0
      00040D 86 03            [24] 1380 	mov	ar3,@r0
      00040F 74 FF            [12] 1381 	mov	a,#0x100 - 0x01
      000411 2B               [12] 1382 	add	a,r3
      000412 50 94            [24] 1383 	jnc	00160$
      000414                       1384 00106$:
                                   1385 ;	disp.c:269: buf[j] = 0u;
      000414 EC               [12] 1386 	mov	a,r4
      000415 24r00            [12] 1387 	add	a,#_buf
      000417 F5 82            [12] 1388 	mov	dpl,a
      000419 ED               [12] 1389 	mov	a,r5
      00041A 34s00            [12] 1390 	addc	a,#(_buf >> 8)
      00041C F5 83            [12] 1391 	mov	dph,a
      00041E E4               [12] 1392 	clr	a
      00041F F0               [24] 1393 	movx	@dptr,a
                                   1394 ;	disp.c:270: printstr("\r\n");
      000420 7Fr37            [12] 1395 	mov	r7,#___str_5
      000422 7Es00            [12] 1396 	mov	r6,#(___str_5 >> 8)
      000424 7C 80            [12] 1397 	mov	r4,#0x80
                                   1398 ;	disp.c:48: return;
      000426                       1399 00163$:
                                   1400 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000426 8F 82            [24] 1401 	mov	dpl,r7
      000428 8E 83            [24] 1402 	mov	dph,r6
      00042A 8C F0            [24] 1403 	mov	b,r4
