                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      000184 75 8D 00         [24]  887 	mov	_TH1,#0x00
                                    888 ;	disp.c:164: TL1 = TR1_COUNT_0 & 0xffu;	
      000187 75 8B 00         [24]  889 	mov	_TL1,#0x00
                                    890 ;	disp.c:165: TF1 = 0;
                                    891 ;	assignBit
      00018A C2 8F            [12]  892 	clr	_TF1
                                    893 ;	disp.c:166: TR1 = 1;
                                    894 ;	assignBit
      00018C D2 8E            [12]  895 	setb	_TR1
                                    896 ;	disp.c:167: while (!TF1);
      00018E                        897 00121$:
                                    898 ;	disp.c:168: TF1 = 0;
                                    899 ;	assignBit
      00018E 10 8F 02         [24]  900 	jbc	_TF1,00221$
      000191 80 FB            [24]  901 	sjmp	00121$
      000193                        902 00221$:
                                    903 ;	disp.c:170: TR1 = 0;
                                    904 ;	assignBit
      000193 C2 8E            [12]  905 	clr	_TR1
                                    906 ;	disp.c:171: TH1 = TR1_COUNT_1 >> 8;
      000195 75 8D C0         [24]  907 	mov	_TH1,#0xc0
                                    908 ;	disp.c:172: TL1 = TR1_COUNT_1 & 0xffu;	
      000198 75 8B 00         [24]  909 	mov	_TL1,#0x00
                                    910 ;	disp.c:173: TF1 = 0;
                                    911 ;	assignBit
      00019B C2 8F            [12]  912 	clr	_TF1
                                    913 ;	disp.c:174: TR1 = 1;
                                    914 ;	assignBit
      00019D D2 8E            [12]  915 	setb	_TR1
                                    916 ;	disp.c:175: while (!TF1);
      00019F                        917 00124$:
                                    918 ;	disp.c:176: TF1 = 0;
                                    919 ;	assignBit
      00019F 10 8F 02         [24]  920 	jbc	_TF1,00222$
      0001A2 80 FB            [24]  921 	sjmp	00124$
      0001A4                        922 00222$:
                                    923 ;	disp.c:178: TR1 = 0;
                                    924 ;	assignBit
      0001A4 C2 8E            [12]  925 	clr	_TR1
                                    926 ;	disp.c:207: for (j = 0u; j < 8u; j++)
      0001A6 E5*00            [12]  927 	mov	a,_bp
      0001A8 24 04            [12]  928 	add	a,#0x04
      0001AA F8               [12]  929 	mov	r0,a
      0001AB E6               [12]  930 	mov	a,@r0
      0001AC 75 F0 08         [24]  931 	mov	b,#0x08
      0001AF A4               [48]  932 	mul	ab
      0001B0 24r00            [12]  933 	add	a,#__ft_font6x8
      0001B2 FA               [12]  934 	mov	r2,a
      0001B3 74s00            [12]  935 	mov	a,#(__ft_font6x8 >> 8)
      0001B5 35 F0            [12]  936 	addc	a,b
      0001B7 FB               [12]  937 	mov	r3,a
      0001B8 E5*00            [12]  938 	mov	a,_bp
      0001BA 24 06            [12]  939 	add	a,#0x06
      0001BC F8               [12]  940 	mov	r0,a
      0001BD 74 07            [12]  941 	mov	a,#0x07
      0001BF C3               [12]  942 	clr	c
      0001C0 96               [12]  943 	subb	a,@r0
      0001C1 FD               [12]  944 	mov	r5,a
      0001C2 7C 00            [12]  945 	mov	r4,#0x00
      0001C4                        946 00130$:
                                    947 ;	disp.c:208: ddata[j] = ((FONT_TABLE[symbol][j] << (7u - bit)) & 0x80u) | (ddata[j] >> 1u);
      0001C4 EC               [12]  948 	mov	a,r4
      0001C5 24r10            [12]  949 	add	a,#_ddata
      0001C7 F9               [12]  950 	mov	r1,a
      0001C8 EC               [12]  951 	mov	a,r4
      0001C9 2A               [12]  952 	add	a,r2
      0001CA F5 82            [12]  953 	mov	dpl,a
      0001CC E4               [12]  954 	clr	a
      0001CD 3B               [12]  955 	addc	a,r3
      0001CE F5 83            [12]  956 	mov	dph,a
      0001D0 E0               [24]  957 	movx	a,@dptr
      0001D1 FF               [12]  958 	mov	r7,a
      0001D2 8D F0            [24]  959 	mov	b,r5
      0001D4 05 F0            [12]  960 	inc	b
      0001D6 EF               [12]  961 	mov	a,r7
      0001D7 80 02            [24]  962 	sjmp	00225$
      0001D9                        963 00223$:
      0001D9 25 E0            [12]  964 	add	a,acc
      0001DB                        965 00225$:
      0001DB D5 F0 FB         [24]  966 	djnz	b,00223$
      0001DE 54 80            [12]  967 	anl	a,#0x80
      0001E0 FF               [12]  968 	mov	r7,a
      0001E1 EC               [12]  969 	mov	a,r4
      0001E2 24r10            [12]  970 	add	a,#_ddata
      0001E4 F8               [12]  971 	mov	r0,a
      0001E5 E6               [12]  972 	mov	a,@r0
      0001E6 C3               [12]  973 	clr	c
      0001E7 13               [12]  974 	rrc	a
      0001E8 FE               [12]  975 	mov	r6,a
      0001E9 4F               [12]  976 	orl	a,r7
      0001EA F7               [12]  977 	mov	@r1,a
                                    978 ;	disp.c:207: for (j = 0u; j < 8u; j++)
      0001EB 0C               [12]  979 	inc	r4
      0001EC BC 08 00         [24]  980 	cjne	r4,#0x08,00226$
      0001EF                        981 00226$:
      0001EF 40 D3            [24]  982 	jc	00130$
                                    983 ;	disp.c:210: skip_shift:
      0001F1                        984 00109$:
                                    985 ;	disp.c:211: if ((r = getchar_poll()) >= 0) {
      0001F1 12r00r0E         [24]  986 	lcall	_getchar_poll
      0001F4 AB 82            [24]  987 	mov	r3,dpl
      0001F6 AC 83            [24]  988 	mov	r4,dph
      0001F8 8B 07            [24]  989 	mov	ar7,r3
      0001FA EC               [12]  990 	mov	a,r4
      0001FB FE               [12]  991 	mov	r6,a
      0001FC 20 E7 58         [24]  992 	jb	acc.7,00136$
                                    993 ;	disp.c:212: r = toupper(r);
      0001FF 8F 82            [24]  994 	mov	dpl,r7
      000201 8E 83            [24]  995 	mov	dph,r6
      000203 12r00r00         [24]  996 	lcall	_toupper
      000206 AB 82            [24]  997 	mov	r3,dpl
      000208 AC 83            [24]  998 	mov	r4,dph
                                    999 ;	disp.c:213: if ((r == (int)'P') || (r == (int)' ')) {
      00020A BB 50 05         [24] 1000 	cjne	r3,#0x50,00229$
      00020D BC 00 02         [24] 1001 	cjne	r4,#0x00,00229$
      000210 80 06            [24] 1002 	sjmp	00114$
      000212                       1003 00229$:
      000212 BB 20 2A         [24] 1004 	cjne	r3,#0x20,00115$
      000215 BC 00 27         [24] 1005 	cjne	r4,#0x00,00115$
      000218                       1006 00114$:
                                   1007 ;	disp.c:214: printstr("PAUSE\r\n");
      000218 7Er00            [12] 1008 	mov	r6,#___str_0
      00021A 7Cs00            [12] 1009 	mov	r4,#(___str_0 >> 8)
      00021C 7B 80            [12] 1010 	mov	r3,#0x80
                                   1011 ;	disp.c:48: return;
      00021E                       1012 00133$:
                                   1013 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00021E 8E 82            [24] 1014 	mov	dpl,r6
      000220 8C 83            [24] 1015 	mov	dph,r4
      000222 8B F0            [24] 1016 	mov	b,r3
      000224 12r00r00         [24] 1017 	lcall	__gptrget
      000227 FD               [12] 1018 	mov	r5,a
      000228 60 10            [24] 1019 	jz	00129$
      00022A 7F 00            [12] 1020 	mov	r7,#0x00
      00022C 8D 82            [24] 1021 	mov	dpl,r5
      00022E 8F 83            [24] 1022 	mov	dph,r7
      000230 12r00r00         [24] 1023 	lcall	_putchar
      000233 0E               [12] 1024 	inc	r6
                                   1025 ;	disp.c:214: printstr("PAUSE\r\n");
      000234 BE 00 E7         [24] 1026 	cjne	r6,#0x00,00133$
      000237 0C               [12] 1027 	inc	r4
      000238 80 E4            [24] 1028 	sjmp	00133$
      00023A                       1029 00129$:
                                   1030 ;	disp.c:215: (void)getchar();
      00023A 12r00r05         [24] 1031 	lcall	_getchar
      00023D 80 18            [24] 1032 	sjmp	00136$
      00023F                       1033 00115$:
                                   1034 ;	disp.c:216: } else if ((r == (int)'T') || (r == (int)'R') || (r == (int)'L')) break;
      00023F BB 54 05         [24] 1035 	cjne	r3,#0x54,00234$
      000242 BC 00 02         [24] 1036 	cjne	r4,#0x00,00234$
      000245 80 24            [24] 1037 	sjmp	00120$
      000247                       1038 00234$:
      000247 BB 52 05         [24] 1039 	cjne	r3,#0x52,00235$
      00024A BC 00 02         [24] 1040 	cjne	r4,#0x00,00235$
      00024D 80 1C            [24] 1041 	sjmp	00120$
      00024F                       1042 00235$:
      00024F BB 4C 05         [24] 1043 	cjne	r3,#0x4c,00236$
      000252 BC 00 02         [24] 1044 	cjne	r4,#0x00,00236$
      000255 80 14            [24] 1045 	sjmp	00120$
      000257                       1046 00236$:
      000257                       1047 00136$:
                                   1048 ;	disp.c:192: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      000257 E5*00            [12] 1049 	mov	a,_bp
      000259 24 06            [12] 1050 	add	a,#0x06
      00025B F8               [12] 1051 	mov	r0,a
      00025C E6               [12] 1052 	mov	a,@r0
      00025D 04               [12] 1053 	inc	a
      00025E FF               [12] 1054 	mov	r7,a
      00025F E5*00            [12] 1055 	mov	a,_bp
      000261 24 06            [12] 1056 	add	a,#0x06
      000263 F8               [12] 1057 	mov	r0,a
      000264 74 07            [12] 1058 	mov	a,#0x07
      000266 5F               [12] 1059 	anl	a,r7
      000267 F6               [12] 1060 	mov	@r0,a
      000268 02r01r0A         [24] 1061 	ljmp	00135$
      00026B                       1062 00120$:
                                   1063 ;	disp.c:220: return r;
      00026B 8B 82            [24] 1064 	mov	dpl,r3
      00026D 8C 83            [24] 1065 	mov	dph,r4
                                   1066 ;	disp.c:221: }
      00026F 85*00 81         [24] 1067 	mov	sp,_bp
      000272 D0*00            [24] 1068 	pop	_bp
      000274 22               [24] 1069 	ret
                                   1070 ;------------------------------------------------------------
                                   1071 ;Allocation info for local variables in function 'main'
                                   1072 ;------------------------------------------------------------
                                   1073 ;j                         Allocated to stack - _bp +1
                                   1074 ;c                         Allocated to registers r7 r6 
                                   1075 ;__1310720004              Allocated to registers 
                                   1076 ;s                         Allocated to registers r5 r6 r7 
                                   1077 ;__1966080006              Allocated to registers 
                                   1078 ;s                         Allocated to registers r5 r6 r7 
                                   1079 ;__1966080008              Allocated to registers 
                                   1080 ;s                         Allocated to registers r5 r6 r7 
                                   1081 ;__1966080010              Allocated to registers 
                                   1082 ;s                         Allocated to registers r5 r6 r7 
                                   1083 ;__3276800012              Allocated to registers 
                                   1084 ;s                         Allocated to registers r7 r6 r4 
                                   1085 ;__3276800014              Allocated to registers 
                                   1086 ;s                         Allocated to registers r7 r6 r4 
                                   1087 ;__3276800016              Allocated to registers 
                                   1088 ;s                         Allocated to registers r7 r6 r4 
                                   1089 ;__3276800018              Allocated to registers 
                                   1090 ;s                         Allocated to registers r7 r6 r4 
                                   1091 ;__3276800020              Allocated to registers 
                                   1092 ;s                         Allocated to registers r7 r6 r4 
                                   1093 ;__1310720022              Allocated to registers 
                                   1094 ;s                         Allocated to registers r5 r6 r7 
                                   1095 ;sloc0                     Allocated to stack - _bp +65
                                   1096 ;------------------------------------------------------------
                                   1097 ;	disp.c:223: void main(void) {
                                   1098 ;	-----------------------------------------
                                   1099 ;	 function main
                                   1100 ;	-----------------------------------------
      000275                       1101 _main:
      000275 C0*00            [24] 1102 	push	_bp
      000277 85 81*00         [24] 1103 	mov	_bp,sp
      00027A 05 81            [12] 1104 	inc	sp
      00027C 05 81            [12] 1105 	inc	sp
                                   1106 ;	disp.c:227: init_gpo();
      00027E 12r00r22         [24] 1107 	lcall	_init_gpo
                                   1108 ;	disp.c:228: clear_gpo();
      000281 12r00r40         [24] 1109 	lcall	_clear_gpo
                                   1110 ;	disp.c:229: init_disp();
      000284 12r00r7C         [24] 1111 	lcall	_init_disp
                                   1112 ;	disp.c:230: init_timer0();
      000287 12r00r64         [24] 1113 	lcall	_init_timer0
                                   1114 ;	disp.c:231: init_timer1();
      00028A 12r00r70         [24] 1115 	lcall	_init_timer1
                                   1116 ;	disp.c:232: init_intr();
      00028D 12r00r59         [24] 1117 	lcall	_init_intr
                                   1118 ;	disp.c:233: TR0 = 1;
                                   1119 ;	assignBit
      000290 D2 8C            [12] 1120 	setb	_TR0
                                   1121 ;	disp.c:235: reset:
      000292                       1122 00101$:
                                   1123 ;	disp.c:236: init_disp();
      000292 12r00r7C         [24] 1124 	lcall	_init_disp
                                   1125 ;	disp.c:237: printstr("RESET\r\n");
      000295 7Dr08            [12] 1126 	mov	r5,#___str_1
      000297 7Es00            [12] 1127 	mov	r6,#(___str_1 >> 8)
      000299 7F 80            [12] 1128 	mov	r7,#0x80
                                   1129 ;	disp.c:48: return;
      00029B                       1130 00146$:
                                   1131 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00029B 8D 82            [24] 1132 	mov	dpl,r5
      00029D 8E 83            [24] 1133 	mov	dph,r6
      00029F 8F F0            [24] 1134 	mov	b,r7
      0002A1 12r00r00         [24] 1135 	lcall	__gptrget
      0002A4 FC               [12] 1136 	mov	r4,a
      0002A5 60 10            [24] 1137 	jz	00126$
      0002A7 7B 00            [12] 1138 	mov	r3,#0x00
      0002A9 8C 82            [24] 1139 	mov	dpl,r4
      0002AB 8B 83            [24] 1140 	mov	dph,r3
      0002AD 12r00r00         [24] 1141 	lcall	_putchar
      0002B0 0D               [12] 1142 	inc	r5
                                   1143 ;	disp.c:237: printstr("RESET\r\n");
      0002B1 BD 00 E7         [24] 1144 	cjne	r5,#0x00,00146$
      0002B4 0E               [12] 1145 	inc	r6
      0002B5 80 E4            [24] 1146 	sjmp	00146$
      0002B7                       1147 00126$:
                                   1148 ;	disp.c:238: (void)strncpy(buf, initial, sizeof (buf) - 1u);
      0002B7 E4               [12] 1149 	clr	a
      0002B8 C0 E0            [24] 1150 	push	acc
      0002BA 04               [12] 1151 	inc	a
      0002BB C0 E0            [24] 1152 	push	acc
      0002BD 90r08r00         [24] 1153 	mov	dptr,#_initial
      0002C0 E0               [24] 1154 	movx	a,@dptr
      0002C1 C0 E0            [24] 1155 	push	acc
      0002C3 A3               [24] 1156 	inc	dptr
      0002C4 E0               [24] 1157 	movx	a,@dptr
      0002C5 C0 E0            [24] 1158 	push	acc
      0002C7 A3               [24] 1159 	inc	dptr
      0002C8 E0               [24] 1160 	movx	a,@dptr
      0002C9 C0 E0            [24] 1161 	push	acc
      0002CB 90r00r00         [24] 1162 	mov	dptr,#_buf
      0002CE 75 F0 00         [24] 1163 	mov	b,#0x00
      0002D1 12r00r00         [24] 1164 	lcall	_strncpy
      0002D4 E5 81            [12] 1165 	mov	a,sp
      0002D6 24 FB            [12] 1166 	add	a,#0xfb
      0002D8 F5 81            [12] 1167 	mov	sp,a
                                   1168 ;	disp.c:239: buf[sizeof (buf) - 1u] = 0u;
      0002DA 90r01r00         [24] 1169 	mov	dptr,#(_buf + 0x0100)
      0002DD E4               [12] 1170 	clr	a
      0002DE F0               [24] 1171 	movx	@dptr,a
                                   1172 ;	disp.c:241: while (1) {
      0002DF                       1173 00122$:
                                   1174 ;	disp.c:242: printstr("P SP L ENT S R T START MSG \"");
      0002DF 7Dr10            [12] 1175 	mov	r5,#___str_2
      0002E1 7Es00            [12] 1176 	mov	r6,#(___str_2 >> 8)
      0002E3 7F 80            [12] 1177 	mov	r7,#0x80
                                   1178 ;	disp.c:48: return;
      0002E5                       1179 00149$:
                                   1180 ;	disp.c:46: for (; *s; s++) putchar(*s);
      0002E5 8D 82            [24] 1181 	mov	dpl,r5
      0002E7 8E 83            [24] 1182 	mov	dph,r6
      0002E9 8F F0            [24] 1183 	mov	b,r7
      0002EB 12r00r00         [24] 1184 	lcall	__gptrget
      0002EE FC               [12] 1185 	mov	r4,a
      0002EF 60 10            [24] 1186 	jz	00128$
      0002F1 7B 00            [12] 1187 	mov	r3,#0x00
      0002F3 8C 82            [24] 1188 	mov	dpl,r4
      0002F5 8B 83            [24] 1189 	mov	dph,r3
      0002F7 12r00r00         [24] 1190 	lcall	_putchar
      0002FA 0D               [12] 1191 	inc	r5
                                   1192 ;	disp.c:242: printstr("P SP L ENT S R T START MSG \"");
      0002FB BD 00 E7         [24] 1193 	cjne	r5,#0x00,00149$
      0002FE 0E               [12] 1194 	inc	r6
      0002FF 80 E4            [24] 1195 	sjmp	00149$
      000301                       1196 00128$:
                                   1197 ;	disp.c:243: printstr((char *)buf);
      000301 7Dr00            [12] 1198 	mov	r5,#_buf
      000303 7Es00            [12] 1199 	mov	r6,#(_buf >> 8)
      000305 7F 00            [12] 1200 	mov	r7,#0x00
                                   1201 ;	disp.c:48: return;
      000307                       1202 00152$:
                                   1203 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000307 8D 82            [24] 1204 	mov	dpl,r5
      000309 8E 83            [24] 1205 	mov	dph,r6
      00030B 8F F0            [24] 1206 	mov	b,r7
      00030D 12r00r00         [24] 1207 	lcall	__gptrget
      000310 FC               [12] 1208 	mov	r4,a
      000311 60 10            [24] 1209 	jz	00130$
      000313 7B 00            [12] 1210 	mov	r3,#0x00
      000315 8C 82            [24] 1211 	mov	dpl,r4
      000317 8B 83            [24] 1212 	mov	dph,r3
      000319 12r00r00         [24] 1213 	lcall	_putchar
      00031C 0D               [12] 1214 	inc	r5
                                   1215 ;	disp.c:243: printstr((char *)buf);
      00031D BD 00 E7         [24] 1216 	cjne	r5,#0x00,00152$
      000320 0E               [12] 1217 	inc	r6
      000321 80 E4            [24] 1218 	sjmp	00152$
      000323                       1219 00130$:
                                   1220 ;	disp.c:244: printstr("\"\r\n");
      000323 7Dr2D            [12] 1221 	mov	r5,#___str_3
      000325 7Es00            [12] 1222 	mov	r6,#(___str_3 >> 8)
      000327 7F 80            [12] 1223 	mov	r7,#0x80
                                   1224 ;	disp.c:48: return;
      000329                       1225 00155$:
                                   1226 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000329 8D 82            [24] 1227 	mov	dpl,r5
      00032B 8E 83            [24] 1228 	mov	dph,r6
      00032D 8F F0            [24] 1229 	mov	b,r7
      00032F 12r00r00         [24] 1230 	lcall	__gptrget
      000332 FC               [12] 1231 	mov	r4,a
      000333 60 10            [24] 1232 	jz	00132$
      000335 7B 00            [12] 1233 	mov	r3,#0x00
      000337 8C 82            [24] 1234 	mov	dpl,r4
      000339 8B 83            [24] 1235 	mov	dph,r3
      00033B 12r00r00         [24] 1236 	lcall	_putchar
      00033E 0D               [12] 1237 	inc	r5
                                   1238 ;	disp.c:244: printstr("\"\r\n");
      00033F BD 00 E7         [24] 1239 	cjne	r5,#0x00,00155$
      000342 0E               [12] 1240 	inc	r6
      000343 80 E4            [24] 1241 	sjmp	00155$
      000345                       1242 00132$:
                                   1243 ;	disp.c:246: c = scroll(buf);
      000345 90r00r00         [24] 1244 	mov	dptr,#_buf
      000348 75 F0 00         [24] 1245 	mov	b,#0x00
      00034B 12r00rE9         [24] 1246 	lcall	_scroll
      00034E AE 82            [24] 1247 	mov	r6,dpl
      000350 AF 83            [24] 1248 	mov	r7,dph
                                   1249 ;	disp.c:248: while (1) {
      000352                       1250 00119$:
                                   1251 ;	disp.c:249: if (c == (int)'T') goto term;
      000352 BE 54 06         [24] 1252 	cjne	r6,#0x54,00337$
      000355 BF 00 03         [24] 1253 	cjne	r7,#0x00,00337$
      000358 02r04rB5         [24] 1254 	ljmp	00124$
      00035B                       1255 00337$:
                                   1256 ;	disp.c:250: else if (c == (int)'R') goto reset;
      00035B BE 52 06         [24] 1257 	cjne	r6,#0x52,00338$
      00035E BF 00 03         [24] 1258 	cjne	r7,#0x00,00338$
      000361 02r02r92         [24] 1259 	ljmp	00101$
      000364                       1260 00338$:
                                   1261 ;	disp.c:251: else if (c == (int)'L') {
      000364 BE 4C 05         [24] 1262 	cjne	r6,#0x4c,00339$
      000367 BF 00 02         [24] 1263 	cjne	r7,#0x00,00339$
      00036A 80 03            [24] 1264 	sjmp	00340$
      00036C                       1265 00339$:
      00036C 02r04r9F         [24] 1266 	ljmp	00110$
      00036F                       1267 00340$:
                                   1268 ;	disp.c:252: init_disp();
      00036F 12r00r7C         [24] 1269 	lcall	_init_disp
                                   1270 ;	disp.c:253: printstr("LOAD ");
      000372 7Fr31            [12] 1271 	mov	r7,#___str_4
      000374 7Es00            [12] 1272 	mov	r6,#(___str_4 >> 8)
      000376 7C 80            [12] 1273 	mov	r4,#0x80
                                   1274 ;	disp.c:48: return;
      000378                       1275 00158$:
                                   1276 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000378 8F 82            [24] 1277 	mov	dpl,r7
      00037A 8E 83            [24] 1278 	mov	dph,r6
      00037C 8C F0            [24] 1279 	mov	b,r4
      00037E 12r00r00         [24] 1280 	lcall	__gptrget
      000381 FA               [12] 1281 	mov	r2,a
      000382 60 10            [24] 1282 	jz	00134$
      000384 7D 00            [12] 1283 	mov	r5,#0x00
      000386 8A 82            [24] 1284 	mov	dpl,r2
      000388 8D 83            [24] 1285 	mov	dph,r5
      00038A 12r00r00         [24] 1286 	lcall	_putchar
      00038D 0F               [12] 1287 	inc	r7
                                   1288 ;	disp.c:253: printstr("LOAD ");
      00038E BF 00 E7         [24] 1289 	cjne	r7,#0x00,00158$
      000391 0E               [12] 1290 	inc	r6
      000392 80 E4            [24] 1291 	sjmp	00158$
      000394                       1292 00134$:
                                   1293 ;	disp.c:254: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      000394 7C 00            [12] 1294 	mov	r4,#0x00
      000396 7D 00            [12] 1295 	mov	r5,#0x00
      000398 A8*00            [24] 1296 	mov	r0,_bp
      00039A 08               [12] 1297 	inc	r0
      00039B E4               [12] 1298 	clr	a
      00039C F6               [12] 1299 	mov	@r0,a
      00039D 08               [12] 1300 	inc	r0
      00039E F6               [12] 1301 	mov	@r0,a
      00039F                       1302 00160$:
                                   1303 ;	disp.c:255: c = getchar();
      00039F C0 04            [24] 1304 	push	ar4
      0003A1 C0 05            [24] 1305 	push	ar5
      0003A3 12r00r05         [24] 1306 	lcall	_getchar
      0003A6 AC 82            [24] 1307 	mov	r4,dpl
      0003A8 AD 83            [24] 1308 	mov	r5,dph
      0003AA 8C 07            [24] 1309 	mov	ar7,r4
      0003AC 8D 06            [24] 1310 	mov	ar6,r5
                                   1311 ;	disp.c:256: (void)putchar(c);
      0003AE 8F 82            [24] 1312 	mov	dpl,r7
      0003B0 8E 83            [24] 1313 	mov	dph,r6
      0003B2 12r00r00         [24] 1314 	lcall	_putchar
                                   1315 ;	disp.c:257: if ((c == (int)'\r') || (c == (int)'\n')) {
      0003B5 BF 0D 09         [24] 1316 	cjne	r7,#0x0d,00343$
      0003B8 BE 00 06         [24] 1317 	cjne	r6,#0x00,00343$
      0003BB D0 05            [24] 1318 	pop	ar5
      0003BD D0 04            [24] 1319 	pop	ar4
      0003BF 80 0A            [24] 1320 	sjmp	00102$
      0003C1                       1321 00343$:
      0003C1 D0 05            [24] 1322 	pop	ar5
      0003C3 D0 04            [24] 1323 	pop	ar4
      0003C5 BF 0A 11         [24] 1324 	cjne	r7,#0x0a,00103$
      0003C8 BE 00 0E         [24] 1325 	cjne	r6,#0x00,00103$
      0003CB                       1326 00102$:
                                   1327 ;	disp.c:258: buf[j] = 0u;
      0003CB EC               [12] 1328 	mov	a,r4
      0003CC 24r00            [12] 1329 	add	a,#_buf
      0003CE F5 82            [12] 1330 	mov	dpl,a
      0003D0 ED               [12] 1331 	mov	a,r5
      0003D1 34s00            [12] 1332 	addc	a,#(_buf >> 8)
      0003D3 F5 83            [12] 1333 	mov	dph,a
      0003D5 E4               [12] 1334 	clr	a
      0003D6 F0               [24] 1335 	movx	@dptr,a
                                   1336 ;	disp.c:259: break;
      0003D7 80 32            [24] 1337 	sjmp	00106$
      0003D9                       1338 00103$:
                                   1339 ;	disp.c:260: } else buf[j] = c & 0xffu;
      0003D9 A8*00            [24] 1340 	mov	r0,_bp
      0003DB 08               [12] 1341 	inc	r0
      0003DC E6               [12] 1342 	mov	a,@r0
      0003DD 24r00            [12] 1343 	add	a,#_buf
      0003DF FD               [12] 1344 	mov	r5,a
      0003E0 08               [12] 1345 	inc	r0
      0003E1 E6               [12] 1346 	mov	a,@r0
      0003E2 34s00            [12] 1347 	addc	a,#(_buf >> 8)
      0003E4 FC               [12] 1348 	mov	r4,a
      0003E5 8F 03            [24] 1349 	mov	ar3,r7
      0003E7 8D 82            [24] 1350 	mov	dpl,r5
      0003E9 8C 83            [24] 1351 	mov	dph,r4
      0003EB EB               [12] 1352 	mov	a,r3
      0003EC F0               [24] 1353 	movx	@dptr,a
                                   1354 ;	disp.c:254: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      0003ED A8*00            [24] 1355 	mov	r0,_bp
      0003EF 08               [12] 1356 	inc	r0
      0003F0 06               [12] 1357 	inc	@r0
      0003F1 B6 00 02         [24] 1358 	cjne	@r0,#0x00,00346$
      0003F4 08               [12] 1359 	inc	r0
      0003F5 06               [12] 1360 	inc	@r0
      0003F6                       1361 00346$:
      0003F6 A8*00            [24] 1362 	mov	r0,_bp
      0003F8 08               [12] 1363 	inc	r0
      0003F9 86 04            [24] 1364 	mov	ar4,@r0
      0003FB 08               [12] 1365 	inc	r0
      0003FC 86 05            [24] 1366 	mov	ar5,@r0
      0003FE A8*00            [24] 1367 	mov	r0,_bp
      000400 08               [12] 1368 	inc	r0
      000401 86 02            [24] 1369 	mov	ar2,@r0
      000403 08               [12] 1370 	inc	r0
      000404 86 03            [24] 1371 	mov	ar3,@r0
      000406 74 FF            [12] 1372 	mov	a,#0x100 - 0x01
      000408 2B               [12] 1373 	add	a,r3
      000409 50 94            [24] 1374 	jnc	00160$
      00040B                       1375 00106$:
                                   1376 ;	disp.c:262: buf[j] = 0u;
      00040B EC               [12] 1377 	mov	a,r4
      00040C 24r00            [12] 1378 	add	a,#_buf
      00040E F5 82            [12] 1379 	mov	dpl,a
      000410 ED               [12] 1380 	mov	a,r5
      000411 34s00            [12] 1381 	addc	a,#(_buf >> 8)
      000413 F5 83            [12] 1382 	mov	dph,a
      000415 E4               [12] 1383 	clr	a
      000416 F0               [24] 1384 	movx	@dptr,a
                                   1385 ;	disp.c:263: printstr("\r\n");
      000417 7Fr37            [12] 1386 	mov	r7,#___str_5
      000419 7Es00            [12] 1387 	mov	r6,#(___str_5 >> 8)
      00041B 7C 80            [12] 1388 	mov	r4,#0x80
                                   1389 ;	disp.c:48: return;
      00041D                       1390 00163$:
                                   1391 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00041D 8F 82            [24] 1392 	mov	dpl,r7
      00041F 8E 83            [24] 1393 	mov	dph,r6
      000421 8C F0            [24] 1394 	mov	b,r4
      000423 12r00r00         [24] 1395 	lcall	__gptrget
      000426 FA               [12] 1396 	mov	r2,a
      000427 60 10            [24] 1397 	jz	00136$
      000429 7D 00            [12] 1398 	mov	r5,#0x00
      00042B 8A 82            [24] 1399 	mov	dpl,r2
      00042D 8D 83            [24] 1400 	mov	dph,r5
      00042F 12r00r00         [24] 1401 	lcall	_putchar
      000432 0F               [12] 1402 	inc	r7
                                   1403 ;	disp.c:263: printstr("\r\n");
      000433 BF 00 E7         [24] 1404 	cjne	r7,#0x00,00163$
      000436 0E               [12] 1405 	inc	r6
      000437 80 E4            [24] 1406 	sjmp	00163$
      000439                       1407 00136$:
                                   1408 ;	disp.c:264: printstr("MSG \"");
      000439 7Fr3A            [12] 1409 	mov	r7,#___str_6
      00043B 7Es00            [12] 1410 	mov	r6,#(___str_6 >> 8)
      00043D 7C 80            [12] 1411 	mov	r4,#0x80
                                   1412 ;	disp.c:48: return;
      00043F                       1413 00166$:
                                   1414 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00043F 8F 82            [24] 1415 	mov	dpl,r7
      000441 8E 83            [24] 1416 	mov	dph,r6
      000443 8C F0            [24] 1417 	mov	b,r4
      000445 12r00r00         [24] 1418 	lcall	__gptrget
      000448 FA               [12] 1419 	mov	r2,a
      000449 60 10            [24] 1420 	jz	00138$
      00044B 7D 00            [12] 1421 	mov	r5,#0x00
      00044D 8A 82            [24] 1422 	mov	dpl,r2
      00044F 8D 83            [24] 1423 	mov	dph,r5
