                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    899 ;	assignBit
      000191 C2 8E            [12]  900 	clr	_TR1
                                    901 ;	disp.c:190: TH1 = TR1_COUNT_0 >> 8;
      000193 75 8D 00         [24]  902 	mov	_TH1,#0x00
                                    903 ;	disp.c:191: TL1 = TR1_COUNT_0 & 0xffu;	
      000196 75 8B 00         [24]  904 	mov	_TL1,#0x00
                                    905 ;	disp.c:192: TF1 = 0;
                                    906 ;	assignBit
      000199 C2 8F            [12]  907 	clr	_TF1
                                    908 ;	disp.c:193: TR1 = 1;
                                    909 ;	assignBit
      00019B D2 8E            [12]  910 	setb	_TR1
                                    911 ;	disp.c:194: while (!TF1);
      00019D                        912 00125$:
                                    913 ;	disp.c:195: TF1 = 0;
                                    914 ;	assignBit
      00019D 10 8F 02         [24]  915 	jbc	_TF1,00225$
      0001A0 80 FB            [24]  916 	sjmp	00125$
      0001A2                        917 00225$:
                                    918 ;	disp.c:197: TR1 = 0;
                                    919 ;	assignBit
      0001A2 C2 8E            [12]  920 	clr	_TR1
                                    921 ;	disp.c:198: TH1 = TR1_COUNT_1 >> 8;
      0001A4 75 8D C0         [24]  922 	mov	_TH1,#0xc0
                                    923 ;	disp.c:199: TL1 = TR1_COUNT_1 & 0xffu;	
      0001A7 75 8B 00         [24]  924 	mov	_TL1,#0x00
                                    925 ;	disp.c:200: TF1 = 0;
                                    926 ;	assignBit
      0001AA C2 8F            [12]  927 	clr	_TF1
                                    928 ;	disp.c:201: TR1 = 1;
                                    929 ;	assignBit
      0001AC D2 8E            [12]  930 	setb	_TR1
                                    931 ;	disp.c:202: while (!TF1);
      0001AE                        932 00128$:
                                    933 ;	disp.c:203: TF1 = 0;
                                    934 ;	assignBit
      0001AE 10 8F 02         [24]  935 	jbc	_TF1,00226$
      0001B1 80 FB            [24]  936 	sjmp	00128$
      0001B3                        937 00226$:
                                    938 ;	disp.c:205: TR1 = 0;
                                    939 ;	assignBit
      0001B3 C2 8E            [12]  940 	clr	_TR1
                                    941 ;	disp.c:234: for (j = 0u; j < 8u; j++)
      0001B5 E5*00            [12]  942 	mov	a,_bp
      0001B7 24 04            [12]  943 	add	a,#0x04
      0001B9 F8               [12]  944 	mov	r0,a
      0001BA E6               [12]  945 	mov	a,@r0
      0001BB 75 F0 08         [24]  946 	mov	b,#0x08
      0001BE A4               [48]  947 	mul	ab
      0001BF 24r00            [12]  948 	add	a,#__ft_font6x8
      0001C1 FA               [12]  949 	mov	r2,a
      0001C2 74s00            [12]  950 	mov	a,#(__ft_font6x8 >> 8)
      0001C4 35 F0            [12]  951 	addc	a,b
      0001C6 FB               [12]  952 	mov	r3,a
      0001C7 E5*00            [12]  953 	mov	a,_bp
      0001C9 24 06            [12]  954 	add	a,#0x06
      0001CB F8               [12]  955 	mov	r0,a
      0001CC 74 07            [12]  956 	mov	a,#0x07
      0001CE C3               [12]  957 	clr	c
      0001CF 96               [12]  958 	subb	a,@r0
      0001D0 FD               [12]  959 	mov	r5,a
      0001D1 7C 00            [12]  960 	mov	r4,#0x00
      0001D3                        961 00134$:
                                    962 ;	disp.c:235: ddata[j] = ((FONT_TABLE[symbol][j] << (7u - bit)) & 0x80u) | (ddata[j] >> 1u);
      0001D3 EC               [12]  963 	mov	a,r4
      0001D4 24r10            [12]  964 	add	a,#_ddata
      0001D6 F9               [12]  965 	mov	r1,a
      0001D7 EC               [12]  966 	mov	a,r4
      0001D8 2A               [12]  967 	add	a,r2
      0001D9 F5 82            [12]  968 	mov	dpl,a
      0001DB E4               [12]  969 	clr	a
      0001DC 3B               [12]  970 	addc	a,r3
      0001DD F5 83            [12]  971 	mov	dph,a
      0001DF E0               [24]  972 	movx	a,@dptr
      0001E0 FF               [12]  973 	mov	r7,a
      0001E1 8D F0            [24]  974 	mov	b,r5
      0001E3 05 F0            [12]  975 	inc	b
      0001E5 EF               [12]  976 	mov	a,r7
      0001E6 80 02            [24]  977 	sjmp	00229$
      0001E8                        978 00227$:
      0001E8 25 E0            [12]  979 	add	a,acc
      0001EA                        980 00229$:
      0001EA D5 F0 FB         [24]  981 	djnz	b,00227$
      0001ED 54 80            [12]  982 	anl	a,#0x80
      0001EF FF               [12]  983 	mov	r7,a
      0001F0 EC               [12]  984 	mov	a,r4
      0001F1 24r10            [12]  985 	add	a,#_ddata
      0001F3 F8               [12]  986 	mov	r0,a
      0001F4 E6               [12]  987 	mov	a,@r0
      0001F5 C3               [12]  988 	clr	c
      0001F6 13               [12]  989 	rrc	a
      0001F7 FE               [12]  990 	mov	r6,a
      0001F8 4F               [12]  991 	orl	a,r7
      0001F9 F7               [12]  992 	mov	@r1,a
                                    993 ;	disp.c:234: for (j = 0u; j < 8u; j++)
      0001FA 0C               [12]  994 	inc	r4
      0001FB BC 08 00         [24]  995 	cjne	r4,#0x08,00230$
      0001FE                        996 00230$:
      0001FE 40 D3            [24]  997 	jc	00134$
                                    998 ;	disp.c:237: skip_shift:
      000200                        999 00113$:
                                   1000 ;	disp.c:238: if ((r = getchar_poll()) >= 0) {
      000200 12r00r0E         [24] 1001 	lcall	_getchar_poll
      000203 AB 82            [24] 1002 	mov	r3,dpl
      000205 AC 83            [24] 1003 	mov	r4,dph
      000207 8B 07            [24] 1004 	mov	ar7,r3
      000209 EC               [12] 1005 	mov	a,r4
      00020A FE               [12] 1006 	mov	r6,a
      00020B 20 E7 58         [24] 1007 	jb	acc.7,00140$
                                   1008 ;	disp.c:239: r = toupper(r);
      00020E 8F 82            [24] 1009 	mov	dpl,r7
      000210 8E 83            [24] 1010 	mov	dph,r6
      000212 12r00r00         [24] 1011 	lcall	_toupper
      000215 AB 82            [24] 1012 	mov	r3,dpl
      000217 AC 83            [24] 1013 	mov	r4,dph
                                   1014 ;	disp.c:240: if ((r == (int)'P') || (r == (int)' ')) {
      000219 BB 50 05         [24] 1015 	cjne	r3,#0x50,00233$
      00021C BC 00 02         [24] 1016 	cjne	r4,#0x00,00233$
      00021F 80 06            [24] 1017 	sjmp	00118$
      000221                       1018 00233$:
      000221 BB 20 2A         [24] 1019 	cjne	r3,#0x20,00119$
      000224 BC 00 27         [24] 1020 	cjne	r4,#0x00,00119$
      000227                       1021 00118$:
                                   1022 ;	disp.c:241: printstr("PAUSE\r\n");
      000227 7Er00            [12] 1023 	mov	r6,#___str_0
      000229 7Cs00            [12] 1024 	mov	r4,#(___str_0 >> 8)
      00022B 7B 80            [12] 1025 	mov	r3,#0x80
                                   1026 ;	disp.c:48: return;
      00022D                       1027 00137$:
                                   1028 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00022D 8E 82            [24] 1029 	mov	dpl,r6
      00022F 8C 83            [24] 1030 	mov	dph,r4
      000231 8B F0            [24] 1031 	mov	b,r3
      000233 12r00r00         [24] 1032 	lcall	__gptrget
      000236 FD               [12] 1033 	mov	r5,a
      000237 60 10            [24] 1034 	jz	00133$
      000239 7F 00            [12] 1035 	mov	r7,#0x00
      00023B 8D 82            [24] 1036 	mov	dpl,r5
      00023D 8F 83            [24] 1037 	mov	dph,r7
      00023F 12r00r00         [24] 1038 	lcall	_putchar
      000242 0E               [12] 1039 	inc	r6
                                   1040 ;	disp.c:241: printstr("PAUSE\r\n");
      000243 BE 00 E7         [24] 1041 	cjne	r6,#0x00,00137$
      000246 0C               [12] 1042 	inc	r4
      000247 80 E4            [24] 1043 	sjmp	00137$
      000249                       1044 00133$:
                                   1045 ;	disp.c:242: (void)getchar();
      000249 12r00r05         [24] 1046 	lcall	_getchar
      00024C 80 18            [24] 1047 	sjmp	00140$
      00024E                       1048 00119$:
                                   1049 ;	disp.c:243: } else if ((r == (int)'T') || (r == (int)'R') || (r == (int)'L')) break;
      00024E BB 54 05         [24] 1050 	cjne	r3,#0x54,00238$
      000251 BC 00 02         [24] 1051 	cjne	r4,#0x00,00238$
      000254 80 24            [24] 1052 	sjmp	00124$
      000256                       1053 00238$:
      000256 BB 52 05         [24] 1054 	cjne	r3,#0x52,00239$
      000259 BC 00 02         [24] 1055 	cjne	r4,#0x00,00239$
      00025C 80 1C            [24] 1056 	sjmp	00124$
      00025E                       1057 00239$:
      00025E BB 4C 05         [24] 1058 	cjne	r3,#0x4c,00240$
      000261 BC 00 02         [24] 1059 	cjne	r4,#0x00,00240$
      000264 80 14            [24] 1060 	sjmp	00124$
      000266                       1061 00240$:
      000266                       1062 00140$:
                                   1063 ;	disp.c:219: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      000266 E5*00            [12] 1064 	mov	a,_bp
      000268 24 06            [12] 1065 	add	a,#0x06
      00026A F8               [12] 1066 	mov	r0,a
      00026B E6               [12] 1067 	mov	a,@r0
      00026C 04               [12] 1068 	inc	a
      00026D FF               [12] 1069 	mov	r7,a
      00026E E5*00            [12] 1070 	mov	a,_bp
      000270 24 06            [12] 1071 	add	a,#0x06
      000272 F8               [12] 1072 	mov	r0,a
      000273 74 07            [12] 1073 	mov	a,#0x07
      000275 5F               [12] 1074 	anl	a,r7
      000276 F6               [12] 1075 	mov	@r0,a
      000277 02r01r0D         [24] 1076 	ljmp	00139$
      00027A                       1077 00124$:
                                   1078 ;	disp.c:247: return r;
      00027A 8B 82            [24] 1079 	mov	dpl,r3
      00027C 8C 83            [24] 1080 	mov	dph,r4
                                   1081 ;	disp.c:248: }
      00027E 85*00 81         [24] 1082 	mov	sp,_bp
      000281 D0*00            [24] 1083 	pop	_bp
      000283 22               [24] 1084 	ret
                                   1085 ;------------------------------------------------------------
                                   1086 ;Allocation info for local variables in function 'main'
                                   1087 ;------------------------------------------------------------
                                   1088 ;j                         Allocated to stack - _bp +1
                                   1089 ;c                         Allocated to registers r7 r6 
                                   1090 ;__1310720004              Allocated to registers 
                                   1091 ;s                         Allocated to registers r5 r6 r7 
                                   1092 ;__1966080006              Allocated to registers 
                                   1093 ;s                         Allocated to registers r5 r6 r7 
                                   1094 ;__1966080008              Allocated to registers 
                                   1095 ;s                         Allocated to registers r5 r6 r7 
                                   1096 ;__1966080010              Allocated to registers 
                                   1097 ;s                         Allocated to registers r5 r6 r7 
                                   1098 ;__3276800012              Allocated to registers 
                                   1099 ;s                         Allocated to registers r7 r6 r4 
                                   1100 ;__3276800014              Allocated to registers 
                                   1101 ;s                         Allocated to registers r7 r6 r4 
                                   1102 ;__3276800016              Allocated to registers 
                                   1103 ;s                         Allocated to registers r7 r6 r4 
                                   1104 ;__3276800018              Allocated to registers 
                                   1105 ;s                         Allocated to registers r7 r6 r4 
                                   1106 ;__3276800020              Allocated to registers 
                                   1107 ;s                         Allocated to registers r7 r6 r4 
                                   1108 ;__1310720022              Allocated to registers 
                                   1109 ;s                         Allocated to registers r5 r6 r7 
                                   1110 ;sloc0                     Allocated to stack - _bp +65
                                   1111 ;------------------------------------------------------------
                                   1112 ;	disp.c:250: void main(void) {
                                   1113 ;	-----------------------------------------
                                   1114 ;	 function main
                                   1115 ;	-----------------------------------------
      000284                       1116 _main:
      000284 C0*00            [24] 1117 	push	_bp
      000286 85 81*00         [24] 1118 	mov	_bp,sp
      000289 05 81            [12] 1119 	inc	sp
      00028B 05 81            [12] 1120 	inc	sp
                                   1121 ;	disp.c:254: gpo_init();
      00028D 12r00r22         [24] 1122 	lcall	_gpo_init
                                   1123 ;	disp.c:255: gpo_clear();
      000290 12r00r43         [24] 1124 	lcall	_gpo_clear
                                   1125 ;	disp.c:256: init_disp();
      000293 12r00r7F         [24] 1126 	lcall	_init_disp
                                   1127 ;	disp.c:257: init_timer0();
      000296 12r00r67         [24] 1128 	lcall	_init_timer0
                                   1129 ;	disp.c:258: init_timer1();
      000299 12r00r73         [24] 1130 	lcall	_init_timer1
                                   1131 ;	disp.c:259: init_intr();
      00029C 12r00r5C         [24] 1132 	lcall	_init_intr
                                   1133 ;	disp.c:260: TR0 = 1;
                                   1134 ;	assignBit
      00029F D2 8C            [12] 1135 	setb	_TR0
                                   1136 ;	disp.c:262: reset:
      0002A1                       1137 00101$:
                                   1138 ;	disp.c:263: init_disp();
      0002A1 12r00r7F         [24] 1139 	lcall	_init_disp
                                   1140 ;	disp.c:264: printstr("RESET\r\n");
      0002A4 7Dr08            [12] 1141 	mov	r5,#___str_1
      0002A6 7Es00            [12] 1142 	mov	r6,#(___str_1 >> 8)
      0002A8 7F 80            [12] 1143 	mov	r7,#0x80
                                   1144 ;	disp.c:48: return;
      0002AA                       1145 00146$:
                                   1146 ;	disp.c:46: for (; *s; s++) putchar(*s);
      0002AA 8D 82            [24] 1147 	mov	dpl,r5
      0002AC 8E 83            [24] 1148 	mov	dph,r6
      0002AE 8F F0            [24] 1149 	mov	b,r7
      0002B0 12r00r00         [24] 1150 	lcall	__gptrget
      0002B3 FC               [12] 1151 	mov	r4,a
      0002B4 60 10            [24] 1152 	jz	00126$
      0002B6 7B 00            [12] 1153 	mov	r3,#0x00
      0002B8 8C 82            [24] 1154 	mov	dpl,r4
      0002BA 8B 83            [24] 1155 	mov	dph,r3
      0002BC 12r00r00         [24] 1156 	lcall	_putchar
      0002BF 0D               [12] 1157 	inc	r5
                                   1158 ;	disp.c:264: printstr("RESET\r\n");
      0002C0 BD 00 E7         [24] 1159 	cjne	r5,#0x00,00146$
      0002C3 0E               [12] 1160 	inc	r6
      0002C4 80 E4            [24] 1161 	sjmp	00146$
      0002C6                       1162 00126$:
                                   1163 ;	disp.c:265: (void)strncpy(buf, initial, sizeof (buf) - 1u);
      0002C6 E4               [12] 1164 	clr	a
      0002C7 C0 E0            [24] 1165 	push	acc
      0002C9 04               [12] 1166 	inc	a
      0002CA C0 E0            [24] 1167 	push	acc
      0002CC 90r08r00         [24] 1168 	mov	dptr,#_initial
      0002CF E0               [24] 1169 	movx	a,@dptr
      0002D0 C0 E0            [24] 1170 	push	acc
      0002D2 A3               [24] 1171 	inc	dptr
      0002D3 E0               [24] 1172 	movx	a,@dptr
      0002D4 C0 E0            [24] 1173 	push	acc
      0002D6 A3               [24] 1174 	inc	dptr
      0002D7 E0               [24] 1175 	movx	a,@dptr
      0002D8 C0 E0            [24] 1176 	push	acc
      0002DA 90r00r00         [24] 1177 	mov	dptr,#_buf
      0002DD 75 F0 00         [24] 1178 	mov	b,#0x00
      0002E0 12r00r00         [24] 1179 	lcall	_strncpy
      0002E3 E5 81            [12] 1180 	mov	a,sp
      0002E5 24 FB            [12] 1181 	add	a,#0xfb
      0002E7 F5 81            [12] 1182 	mov	sp,a
                                   1183 ;	disp.c:266: buf[sizeof (buf) - 1u] = 0u;
      0002E9 90r01r00         [24] 1184 	mov	dptr,#(_buf + 0x0100)
      0002EC E4               [12] 1185 	clr	a
      0002ED F0               [24] 1186 	movx	@dptr,a
                                   1187 ;	disp.c:268: while (1) {
      0002EE                       1188 00122$:
                                   1189 ;	disp.c:269: printstr("P SP L ENT S R T START MSG \"");
      0002EE 7Dr10            [12] 1190 	mov	r5,#___str_2
      0002F0 7Es00            [12] 1191 	mov	r6,#(___str_2 >> 8)
      0002F2 7F 80            [12] 1192 	mov	r7,#0x80
                                   1193 ;	disp.c:48: return;
      0002F4                       1194 00149$:
                                   1195 ;	disp.c:46: for (; *s; s++) putchar(*s);
      0002F4 8D 82            [24] 1196 	mov	dpl,r5
      0002F6 8E 83            [24] 1197 	mov	dph,r6
      0002F8 8F F0            [24] 1198 	mov	b,r7
      0002FA 12r00r00         [24] 1199 	lcall	__gptrget
      0002FD FC               [12] 1200 	mov	r4,a
      0002FE 60 10            [24] 1201 	jz	00128$
      000300 7B 00            [12] 1202 	mov	r3,#0x00
      000302 8C 82            [24] 1203 	mov	dpl,r4
      000304 8B 83            [24] 1204 	mov	dph,r3
      000306 12r00r00         [24] 1205 	lcall	_putchar
      000309 0D               [12] 1206 	inc	r5
                                   1207 ;	disp.c:269: printstr("P SP L ENT S R T START MSG \"");
      00030A BD 00 E7         [24] 1208 	cjne	r5,#0x00,00149$
      00030D 0E               [12] 1209 	inc	r6
      00030E 80 E4            [24] 1210 	sjmp	00149$
      000310                       1211 00128$:
                                   1212 ;	disp.c:270: printstr((char *)buf);
      000310 7Dr00            [12] 1213 	mov	r5,#_buf
      000312 7Es00            [12] 1214 	mov	r6,#(_buf >> 8)
      000314 7F 00            [12] 1215 	mov	r7,#0x00
                                   1216 ;	disp.c:48: return;
      000316                       1217 00152$:
                                   1218 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000316 8D 82            [24] 1219 	mov	dpl,r5
      000318 8E 83            [24] 1220 	mov	dph,r6
      00031A 8F F0            [24] 1221 	mov	b,r7
      00031C 12r00r00         [24] 1222 	lcall	__gptrget
      00031F FC               [12] 1223 	mov	r4,a
      000320 60 10            [24] 1224 	jz	00130$
      000322 7B 00            [12] 1225 	mov	r3,#0x00
      000324 8C 82            [24] 1226 	mov	dpl,r4
      000326 8B 83            [24] 1227 	mov	dph,r3
      000328 12r00r00         [24] 1228 	lcall	_putchar
      00032B 0D               [12] 1229 	inc	r5
                                   1230 ;	disp.c:270: printstr((char *)buf);
      00032C BD 00 E7         [24] 1231 	cjne	r5,#0x00,00152$
      00032F 0E               [12] 1232 	inc	r6
      000330 80 E4            [24] 1233 	sjmp	00152$
      000332                       1234 00130$:
                                   1235 ;	disp.c:271: printstr("\"\r\n");
      000332 7Dr2D            [12] 1236 	mov	r5,#___str_3
      000334 7Es00            [12] 1237 	mov	r6,#(___str_3 >> 8)
      000336 7F 80            [12] 1238 	mov	r7,#0x80
                                   1239 ;	disp.c:48: return;
      000338                       1240 00155$:
                                   1241 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000338 8D 82            [24] 1242 	mov	dpl,r5
      00033A 8E 83            [24] 1243 	mov	dph,r6
      00033C 8F F0            [24] 1244 	mov	b,r7
      00033E 12r00r00         [24] 1245 	lcall	__gptrget
      000341 FC               [12] 1246 	mov	r4,a
      000342 60 10            [24] 1247 	jz	00132$
      000344 7B 00            [12] 1248 	mov	r3,#0x00
      000346 8C 82            [24] 1249 	mov	dpl,r4
      000348 8B 83            [24] 1250 	mov	dph,r3
      00034A 12r00r00         [24] 1251 	lcall	_putchar
      00034D 0D               [12] 1252 	inc	r5
                                   1253 ;	disp.c:271: printstr("\"\r\n");
      00034E BD 00 E7         [24] 1254 	cjne	r5,#0x00,00155$
      000351 0E               [12] 1255 	inc	r6
      000352 80 E4            [24] 1256 	sjmp	00155$
      000354                       1257 00132$:
                                   1258 ;	disp.c:273: c = scroll(buf);
      000354 90r00r00         [24] 1259 	mov	dptr,#_buf
      000357 75 F0 00         [24] 1260 	mov	b,#0x00
      00035A 12r00rEC         [24] 1261 	lcall	_scroll
      00035D AE 82            [24] 1262 	mov	r6,dpl
      00035F AF 83            [24] 1263 	mov	r7,dph
                                   1264 ;	disp.c:275: while (1) {
      000361                       1265 00119$:
                                   1266 ;	disp.c:276: if (c == (int)'T') goto term;
      000361 BE 54 06         [24] 1267 	cjne	r6,#0x54,00337$
      000364 BF 00 03         [24] 1268 	cjne	r7,#0x00,00337$
      000367 02r04rC4         [24] 1269 	ljmp	00124$
      00036A                       1270 00337$:
                                   1271 ;	disp.c:277: else if (c == (int)'R') goto reset;
      00036A BE 52 06         [24] 1272 	cjne	r6,#0x52,00338$
      00036D BF 00 03         [24] 1273 	cjne	r7,#0x00,00338$
      000370 02r02rA1         [24] 1274 	ljmp	00101$
      000373                       1275 00338$:
                                   1276 ;	disp.c:278: else if (c == (int)'L') {
      000373 BE 4C 05         [24] 1277 	cjne	r6,#0x4c,00339$
      000376 BF 00 02         [24] 1278 	cjne	r7,#0x00,00339$
      000379 80 03            [24] 1279 	sjmp	00340$
      00037B                       1280 00339$:
      00037B 02r04rAE         [24] 1281 	ljmp	00110$
      00037E                       1282 00340$:
                                   1283 ;	disp.c:279: init_disp();
      00037E 12r00r7F         [24] 1284 	lcall	_init_disp
                                   1285 ;	disp.c:280: printstr("LOAD ");
      000381 7Fr31            [12] 1286 	mov	r7,#___str_4
      000383 7Es00            [12] 1287 	mov	r6,#(___str_4 >> 8)
      000385 7C 80            [12] 1288 	mov	r4,#0x80
                                   1289 ;	disp.c:48: return;
      000387                       1290 00158$:
                                   1291 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000387 8F 82            [24] 1292 	mov	dpl,r7
      000389 8E 83            [24] 1293 	mov	dph,r6
      00038B 8C F0            [24] 1294 	mov	b,r4
      00038D 12r00r00         [24] 1295 	lcall	__gptrget
      000390 FA               [12] 1296 	mov	r2,a
      000391 60 10            [24] 1297 	jz	00134$
      000393 7D 00            [12] 1298 	mov	r5,#0x00
      000395 8A 82            [24] 1299 	mov	dpl,r2
      000397 8D 83            [24] 1300 	mov	dph,r5
      000399 12r00r00         [24] 1301 	lcall	_putchar
      00039C 0F               [12] 1302 	inc	r7
                                   1303 ;	disp.c:280: printstr("LOAD ");
      00039D BF 00 E7         [24] 1304 	cjne	r7,#0x00,00158$
      0003A0 0E               [12] 1305 	inc	r6
      0003A1 80 E4            [24] 1306 	sjmp	00158$
      0003A3                       1307 00134$:
                                   1308 ;	disp.c:281: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      0003A3 7C 00            [12] 1309 	mov	r4,#0x00
      0003A5 7D 00            [12] 1310 	mov	r5,#0x00
      0003A7 A8*00            [24] 1311 	mov	r0,_bp
      0003A9 08               [12] 1312 	inc	r0
      0003AA E4               [12] 1313 	clr	a
      0003AB F6               [12] 1314 	mov	@r0,a
      0003AC 08               [12] 1315 	inc	r0
      0003AD F6               [12] 1316 	mov	@r0,a
      0003AE                       1317 00160$:
                                   1318 ;	disp.c:282: c = getchar();
      0003AE C0 04            [24] 1319 	push	ar4
      0003B0 C0 05            [24] 1320 	push	ar5
      0003B2 12r00r05         [24] 1321 	lcall	_getchar
      0003B5 AC 82            [24] 1322 	mov	r4,dpl
      0003B7 AD 83            [24] 1323 	mov	r5,dph
      0003B9 8C 07            [24] 1324 	mov	ar7,r4
      0003BB 8D 06            [24] 1325 	mov	ar6,r5
                                   1326 ;	disp.c:283: (void)putchar(c);
      0003BD 8F 82            [24] 1327 	mov	dpl,r7
      0003BF 8E 83            [24] 1328 	mov	dph,r6
      0003C1 12r00r00         [24] 1329 	lcall	_putchar
                                   1330 ;	disp.c:284: if ((c == (int)'\r') || (c == (int)'\n')) {
      0003C4 BF 0D 09         [24] 1331 	cjne	r7,#0x0d,00343$
      0003C7 BE 00 06         [24] 1332 	cjne	r6,#0x00,00343$
      0003CA D0 05            [24] 1333 	pop	ar5
      0003CC D0 04            [24] 1334 	pop	ar4
      0003CE 80 0A            [24] 1335 	sjmp	00102$
      0003D0                       1336 00343$:
      0003D0 D0 05            [24] 1337 	pop	ar5
      0003D2 D0 04            [24] 1338 	pop	ar4
      0003D4 BF 0A 11         [24] 1339 	cjne	r7,#0x0a,00103$
      0003D7 BE 00 0E         [24] 1340 	cjne	r6,#0x00,00103$
      0003DA                       1341 00102$:
                                   1342 ;	disp.c:285: buf[j] = 0u;
      0003DA EC               [12] 1343 	mov	a,r4
      0003DB 24r00            [12] 1344 	add	a,#_buf
      0003DD F5 82            [12] 1345 	mov	dpl,a
      0003DF ED               [12] 1346 	mov	a,r5
      0003E0 34s00            [12] 1347 	addc	a,#(_buf >> 8)
      0003E2 F5 83            [12] 1348 	mov	dph,a
      0003E4 E4               [12] 1349 	clr	a
      0003E5 F0               [24] 1350 	movx	@dptr,a
                                   1351 ;	disp.c:286: break;
      0003E6 80 32            [24] 1352 	sjmp	00106$
      0003E8                       1353 00103$:
                                   1354 ;	disp.c:287: } else buf[j] = c & 0xffu;
      0003E8 A8*00            [24] 1355 	mov	r0,_bp
      0003EA 08               [12] 1356 	inc	r0
      0003EB E6               [12] 1357 	mov	a,@r0
      0003EC 24r00            [12] 1358 	add	a,#_buf
      0003EE FD               [12] 1359 	mov	r5,a
      0003EF 08               [12] 1360 	inc	r0
      0003F0 E6               [12] 1361 	mov	a,@r0
      0003F1 34s00            [12] 1362 	addc	a,#(_buf >> 8)
      0003F3 FC               [12] 1363 	mov	r4,a
      0003F4 8F 03            [24] 1364 	mov	ar3,r7
      0003F6 8D 82            [24] 1365 	mov	dpl,r5
      0003F8 8C 83            [24] 1366 	mov	dph,r4
      0003FA EB               [12] 1367 	mov	a,r3
      0003FB F0               [24] 1368 	movx	@dptr,a
                                   1369 ;	disp.c:281: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      0003FC A8*00            [24] 1370 	mov	r0,_bp
      0003FE 08               [12] 1371 	inc	r0
      0003FF 06               [12] 1372 	inc	@r0
      000400 B6 00 02         [24] 1373 	cjne	@r0,#0x00,00346$
      000403 08               [12] 1374 	inc	r0
      000404 06               [12] 1375 	inc	@r0
      000405                       1376 00346$:
      000405 A8*00            [24] 1377 	mov	r0,_bp
      000407 08               [12] 1378 	inc	r0
      000408 86 04            [24] 1379 	mov	ar4,@r0
      00040A 08               [12] 1380 	inc	r0
      00040B 86 05            [24] 1381 	mov	ar5,@r0
      00040D A8*00            [24] 1382 	mov	r0,_bp
      00040F 08               [12] 1383 	inc	r0
      000410 86 02            [24] 1384 	mov	ar2,@r0
      000412 08               [12] 1385 	inc	r0
      000413 86 03            [24] 1386 	mov	ar3,@r0
      000415 74 FF            [12] 1387 	mov	a,#0x100 - 0x01
      000417 2B               [12] 1388 	add	a,r3
      000418 50 94            [24] 1389 	jnc	00160$
      00041A                       1390 00106$:
                                   1391 ;	disp.c:289: buf[j] = 0u;
      00041A EC               [12] 1392 	mov	a,r4
      00041B 24r00            [12] 1393 	add	a,#_buf
      00041D F5 82            [12] 1394 	mov	dpl,a
      00041F ED               [12] 1395 	mov	a,r5
      000420 34s00            [12] 1396 	addc	a,#(_buf >> 8)
      000422 F5 83            [12] 1397 	mov	dph,a
      000424 E4               [12] 1398 	clr	a
      000425 F0               [24] 1399 	movx	@dptr,a
                                   1400 ;	disp.c:290: printstr("\r\n");
      000426 7Fr37            [12] 1401 	mov	r7,#___str_5
      000428 7Es00            [12] 1402 	mov	r6,#(___str_5 >> 8)
      00042A 7C 80            [12] 1403 	mov	r4,#0x80
                                   1404 ;	disp.c:48: return;
      00042C                       1405 00163$:
                                   1406 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00042C 8F 82            [24] 1407 	mov	dpl,r7
      00042E 8E 83            [24] 1408 	mov	dph,r6
      000430 8C F0            [24] 1409 	mov	b,r4
      000432 12r00r00         [24] 1410 	lcall	__gptrget
      000435 FA               [12] 1411 	mov	r2,a
      000436 60 10            [24] 1412 	jz	00136$
      000438 7D 00            [12] 1413 	mov	r5,#0x00
      00043A 8A 82            [24] 1414 	mov	dpl,r2
      00043C 8D 83            [24] 1415 	mov	dph,r5
      00043E 12r00r00         [24] 1416 	lcall	_putchar
      000441 0F               [12] 1417 	inc	r7
                                   1418 ;	disp.c:290: printstr("\r\n");
      000442 BF 00 E7         [24] 1419 	cjne	r7,#0x00,00163$
      000445 0E               [12] 1420 	inc	r6
      000446 80 E4            [24] 1421 	sjmp	00163$
      000448                       1422 00136$:
                                   1423 ;	disp.c:291: printstr("MSG \"");
      000448 7Fr3A            [12] 1424 	mov	r7,#___str_6
      00044A 7Es00            [12] 1425 	mov	r6,#(___str_6 >> 8)
      00044C 7C 80            [12] 1426 	mov	r4,#0x80
                                   1427 ;	disp.c:48: return;
      00044E                       1428 00166$:
                                   1429 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00044E 8F 82            [24] 1430 	mov	dpl,r7
      000450 8E 83            [24] 1431 	mov	dph,r6
      000452 8C F0            [24] 1432 	mov	b,r4
      000454 12r00r00         [24] 1433 	lcall	__gptrget
      000457 FA               [12] 1434 	mov	r2,a
