                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    757 ;sloc0                     Allocated to stack - _bp +4
                                    758 ;sloc1                     Allocated to stack - _bp +18
                                    759 ;sloc2                     Allocated to stack - _bp +19
                                    760 ;------------------------------------------------------------
                                    761 ;	disp.c:193: int scroll(uint8_t *msg) {
                                    762 ;	-----------------------------------------
                                    763 ;	 function scroll
                                    764 ;	-----------------------------------------
      0000EC                        765 _scroll:
                           000007   766 	ar7 = 0x07
                           000006   767 	ar6 = 0x06
                           000005   768 	ar5 = 0x05
                           000004   769 	ar4 = 0x04
                           000003   770 	ar3 = 0x03
                           000002   771 	ar2 = 0x02
                           000001   772 	ar1 = 0x01
                           000000   773 	ar0 = 0x00
      0000EC C0*00            [24]  774 	push	_bp
      0000EE 85 81*00         [24]  775 	mov	_bp,sp
      0000F1 C0 82            [24]  776 	push	dpl
      0000F3 C0 83            [24]  777 	push	dph
      0000F5 C0 F0            [24]  778 	push	b
      0000F7 E5 81            [12]  779 	mov	a,sp
      0000F9 24 05            [12]  780 	add	a,#0x05
      0000FB F5 81            [12]  781 	mov	sp,a
                                    782 ;	disp.c:199: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      0000FD E5*00            [12]  783 	mov	a,_bp
      0000FF 24 06            [12]  784 	add	a,#0x06
      000101 F8               [12]  785 	mov	r0,a
      000102 76 00            [12]  786 	mov	@r0,#0x00
      000104 E5*00            [12]  787 	mov	a,_bp
      000106 24 07            [12]  788 	add	a,#0x07
      000108 F8               [12]  789 	mov	r0,a
      000109 E4               [12]  790 	clr	a
      00010A F6               [12]  791 	mov	@r0,a
      00010B 08               [12]  792 	inc	r0
      00010C F6               [12]  793 	mov	@r0,a
      00010D                        794 00135$:
                                    795 ;	disp.c:200: if (!bit) {
      00010D E5*00            [12]  796 	mov	a,_bp
      00010F 24 06            [12]  797 	add	a,#0x06
      000111 F8               [12]  798 	mov	r0,a
      000112 E6               [12]  799 	mov	a,@r0
      000113 70 55            [24]  800 	jnz	00104$
                                    801 ;	disp.c:201: symbol = msg[i];
      000115 A8*00            [24]  802 	mov	r0,_bp
      000117 08               [12]  803 	inc	r0
      000118 E5*00            [12]  804 	mov	a,_bp
      00011A 24 07            [12]  805 	add	a,#0x07
      00011C F9               [12]  806 	mov	r1,a
      00011D E7               [12]  807 	mov	a,@r1
      00011E 26               [12]  808 	add	a,@r0
      00011F FA               [12]  809 	mov	r2,a
      000120 09               [12]  810 	inc	r1
      000121 E7               [12]  811 	mov	a,@r1
      000122 08               [12]  812 	inc	r0
      000123 36               [12]  813 	addc	a,@r0
      000124 FB               [12]  814 	mov	r3,a
      000125 08               [12]  815 	inc	r0
      000126 86 04            [24]  816 	mov	ar4,@r0
      000128 8A 82            [24]  817 	mov	dpl,r2
      00012A 8B 83            [24]  818 	mov	dph,r3
      00012C 8C F0            [24]  819 	mov	b,r4
      00012E 12r00r00         [24]  820 	lcall	__gptrget
      000131 FA               [12]  821 	mov	r2,a
      000132 E5*00            [12]  822 	mov	a,_bp
      000134 24 04            [12]  823 	add	a,#0x04
      000136 F8               [12]  824 	mov	r0,a
      000137 A6 02            [24]  825 	mov	@r0,ar2
                                    826 ;	disp.c:202: if (!symbol) {
      000139 EA               [12]  827 	mov	a,r2
      00013A 70 1D            [24]  828 	jnz	00102$
                                    829 ;	disp.c:203: i = 0u;
      00013C E5*00            [12]  830 	mov	a,_bp
      00013E 24 07            [12]  831 	add	a,#0x07
      000140 F8               [12]  832 	mov	r0,a
      000141 E4               [12]  833 	clr	a
      000142 F6               [12]  834 	mov	@r0,a
      000143 08               [12]  835 	inc	r0
      000144 F6               [12]  836 	mov	@r0,a
                                    837 ;	disp.c:204: symbol = msg[i];
      000145 A8*00            [24]  838 	mov	r0,_bp
      000147 08               [12]  839 	inc	r0
      000148 86 82            [24]  840 	mov	dpl,@r0
      00014A 08               [12]  841 	inc	r0
      00014B 86 83            [24]  842 	mov	dph,@r0
      00014D 08               [12]  843 	inc	r0
      00014E 86 F0            [24]  844 	mov	b,@r0
      000150 E5*00            [12]  845 	mov	a,_bp
      000152 24 04            [12]  846 	add	a,#0x04
      000154 F9               [12]  847 	mov	r1,a
      000155 12r00r00         [24]  848 	lcall	__gptrget
      000158 F7               [12]  849 	mov	@r1,a
      000159                        850 00102$:
                                    851 ;	disp.c:206: i++;
      000159 E5*00            [12]  852 	mov	a,_bp
      00015B 24 07            [12]  853 	add	a,#0x07
      00015D F8               [12]  854 	mov	r0,a
      00015E 06               [12]  855 	inc	@r0
      00015F B6 00 02         [24]  856 	cjne	@r0,#0x00,00218$
      000162 08               [12]  857 	inc	r0
      000163 06               [12]  858 	inc	@r0
      000164                        859 00218$:
                                    860 ;	disp.c:207: OE = 0x8fu;
      000164 78r19            [12]  861 	mov	r0,#_OE
      000166 76 8F            [12]  862 	mov	@r0,#0x8f
      000168 80 04            [24]  863 	sjmp	00105$
      00016A                        864 00104$:
                                    865 ;	disp.c:208: } else OE = 0x0fu;
      00016A 78r19            [12]  866 	mov	r0,#_OE
      00016C 76 0F            [12]  867 	mov	@r0,#0x0f
      00016E                        868 00105$:
                                    869 ;	disp.c:209: gpo[GPO_OE] = OE;
      00016E 78 06            [12]  870 	mov	r0,#(_gpo + 0x0006)
      000170 79r19            [12]  871 	mov	r1,#_OE
      000172 E7               [12]  872 	mov	a,@r1
      000173 F2               [24]  873 	movx	@r0,a
                                    874 ;	disp.c:211: if (FONT_SKIP & sddcol[bit]) goto skip_shift;
      000174 E5*00            [12]  875 	mov	a,_bp
      000176 24 06            [12]  876 	add	a,#0x06
      000178 F8               [12]  877 	mov	r0,a
      000179 E6               [12]  878 	mov	a,@r0
      00017A 24r08            [12]  879 	add	a,#_sddcol
      00017C F9               [12]  880 	mov	r1,a
      00017D E7               [12]  881 	mov	a,@r1
      00017E FB               [12]  882 	mov	r3,a
      00017F 54 C0            [12]  883 	anl	a,#0xc0
      000181 60 02            [24]  884 	jz	00220$
      000183 80 6F            [24]  885 	sjmp	00109$
      000185                        886 00220$:
                                    887 ;	disp.c:169: TR1 = 0;
                                    888 ;	assignBit
      000185 C2 8E            [12]  889 	clr	_TR1
                                    890 ;	disp.c:170: TH1 = TR1_COUNT_0 >> 8;
      000187 75 8D 00         [24]  891 	mov	_TH1,#0x00
                                    892 ;	disp.c:171: TL1 = TR1_COUNT_0 & 0xffu;	
      00018A 75 8B 00         [24]  893 	mov	_TL1,#0x00
                                    894 ;	disp.c:172: TF1 = 0;
                                    895 ;	assignBit
      00018D C2 8F            [12]  896 	clr	_TF1
                                    897 ;	disp.c:173: TR1 = 1;
                                    898 ;	assignBit
      00018F D2 8E            [12]  899 	setb	_TR1
                                    900 ;	disp.c:174: while (!TF1);
      000191                        901 00121$:
                                    902 ;	disp.c:175: TF1 = 0;
                                    903 ;	assignBit
      000191 10 8F 02         [24]  904 	jbc	_TF1,00221$
      000194 80 FB            [24]  905 	sjmp	00121$
      000196                        906 00221$:
                                    907 ;	disp.c:177: TR1 = 0;
                                    908 ;	assignBit
      000196 C2 8E            [12]  909 	clr	_TR1
                                    910 ;	disp.c:178: TH1 = TR1_COUNT_1 >> 8;
      000198 75 8D C0         [24]  911 	mov	_TH1,#0xc0
                                    912 ;	disp.c:179: TL1 = TR1_COUNT_1 & 0xffu;	
      00019B 75 8B 00         [24]  913 	mov	_TL1,#0x00
                                    914 ;	disp.c:180: TF1 = 0;
                                    915 ;	assignBit
      00019E C2 8F            [12]  916 	clr	_TF1
                                    917 ;	disp.c:181: TR1 = 1;
                                    918 ;	assignBit
      0001A0 D2 8E            [12]  919 	setb	_TR1
                                    920 ;	disp.c:182: while (!TF1);
      0001A2                        921 00124$:
                                    922 ;	disp.c:183: TF1 = 0;
                                    923 ;	assignBit
      0001A2 10 8F 02         [24]  924 	jbc	_TF1,00222$
      0001A5 80 FB            [24]  925 	sjmp	00124$
      0001A7                        926 00222$:
                                    927 ;	disp.c:185: TR1 = 0;
                                    928 ;	assignBit
      0001A7 C2 8E            [12]  929 	clr	_TR1
                                    930 ;	disp.c:214: for (j = 0u; j < 8u; j++)
      0001A9 E5*00            [12]  931 	mov	a,_bp
      0001AB 24 04            [12]  932 	add	a,#0x04
      0001AD F8               [12]  933 	mov	r0,a
      0001AE E6               [12]  934 	mov	a,@r0
      0001AF 75 F0 08         [24]  935 	mov	b,#0x08
      0001B2 A4               [48]  936 	mul	ab
      0001B3 24r00            [12]  937 	add	a,#__ft_font6x8
      0001B5 FA               [12]  938 	mov	r2,a
      0001B6 74s00            [12]  939 	mov	a,#(__ft_font6x8 >> 8)
      0001B8 35 F0            [12]  940 	addc	a,b
      0001BA FB               [12]  941 	mov	r3,a
      0001BB E5*00            [12]  942 	mov	a,_bp
      0001BD 24 06            [12]  943 	add	a,#0x06
      0001BF F8               [12]  944 	mov	r0,a
      0001C0 74 07            [12]  945 	mov	a,#0x07
      0001C2 C3               [12]  946 	clr	c
      0001C3 96               [12]  947 	subb	a,@r0
      0001C4 FD               [12]  948 	mov	r5,a
      0001C5 7C 00            [12]  949 	mov	r4,#0x00
      0001C7                        950 00130$:
                                    951 ;	disp.c:215: ddata[j] = ((FONT_TABLE[symbol][j] << (7u - bit)) & 0x80u) | (ddata[j] >> 1u);
      0001C7 EC               [12]  952 	mov	a,r4
      0001C8 24r10            [12]  953 	add	a,#_ddata
      0001CA F9               [12]  954 	mov	r1,a
      0001CB EC               [12]  955 	mov	a,r4
      0001CC 2A               [12]  956 	add	a,r2
      0001CD F5 82            [12]  957 	mov	dpl,a
      0001CF E4               [12]  958 	clr	a
      0001D0 3B               [12]  959 	addc	a,r3
      0001D1 F5 83            [12]  960 	mov	dph,a
      0001D3 E0               [24]  961 	movx	a,@dptr
      0001D4 FF               [12]  962 	mov	r7,a
      0001D5 8D F0            [24]  963 	mov	b,r5
      0001D7 05 F0            [12]  964 	inc	b
      0001D9 EF               [12]  965 	mov	a,r7
      0001DA 80 02            [24]  966 	sjmp	00225$
      0001DC                        967 00223$:
      0001DC 25 E0            [12]  968 	add	a,acc
      0001DE                        969 00225$:
      0001DE D5 F0 FB         [24]  970 	djnz	b,00223$
      0001E1 54 80            [12]  971 	anl	a,#0x80
      0001E3 FF               [12]  972 	mov	r7,a
      0001E4 EC               [12]  973 	mov	a,r4
      0001E5 24r10            [12]  974 	add	a,#_ddata
      0001E7 F8               [12]  975 	mov	r0,a
      0001E8 E6               [12]  976 	mov	a,@r0
      0001E9 C3               [12]  977 	clr	c
      0001EA 13               [12]  978 	rrc	a
      0001EB FE               [12]  979 	mov	r6,a
      0001EC 4F               [12]  980 	orl	a,r7
      0001ED F7               [12]  981 	mov	@r1,a
                                    982 ;	disp.c:214: for (j = 0u; j < 8u; j++)
      0001EE 0C               [12]  983 	inc	r4
      0001EF BC 08 00         [24]  984 	cjne	r4,#0x08,00226$
      0001F2                        985 00226$:
      0001F2 40 D3            [24]  986 	jc	00130$
                                    987 ;	disp.c:217: skip_shift:
      0001F4                        988 00109$:
                                    989 ;	disp.c:218: if ((r = getchar_poll()) >= 0) {
      0001F4 12r00r0E         [24]  990 	lcall	_getchar_poll
      0001F7 AB 82            [24]  991 	mov	r3,dpl
      0001F9 AC 83            [24]  992 	mov	r4,dph
      0001FB 8B 07            [24]  993 	mov	ar7,r3
      0001FD EC               [12]  994 	mov	a,r4
      0001FE FE               [12]  995 	mov	r6,a
      0001FF 20 E7 58         [24]  996 	jb	acc.7,00136$
                                    997 ;	disp.c:219: r = toupper(r);
      000202 8F 82            [24]  998 	mov	dpl,r7
      000204 8E 83            [24]  999 	mov	dph,r6
      000206 12r00r00         [24] 1000 	lcall	_toupper
      000209 AB 82            [24] 1001 	mov	r3,dpl
      00020B AC 83            [24] 1002 	mov	r4,dph
                                   1003 ;	disp.c:220: if ((r == (int)'P') || (r == (int)' ')) {
      00020D BB 50 05         [24] 1004 	cjne	r3,#0x50,00229$
      000210 BC 00 02         [24] 1005 	cjne	r4,#0x00,00229$
      000213 80 06            [24] 1006 	sjmp	00114$
      000215                       1007 00229$:
      000215 BB 20 2A         [24] 1008 	cjne	r3,#0x20,00115$
      000218 BC 00 27         [24] 1009 	cjne	r4,#0x00,00115$
      00021B                       1010 00114$:
                                   1011 ;	disp.c:221: printstr("PAUSE\r\n");
      00021B 7Er00            [12] 1012 	mov	r6,#___str_0
      00021D 7Cs00            [12] 1013 	mov	r4,#(___str_0 >> 8)
      00021F 7B 80            [12] 1014 	mov	r3,#0x80
                                   1015 ;	disp.c:48: return;
      000221                       1016 00133$:
                                   1017 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000221 8E 82            [24] 1018 	mov	dpl,r6
      000223 8C 83            [24] 1019 	mov	dph,r4
      000225 8B F0            [24] 1020 	mov	b,r3
      000227 12r00r00         [24] 1021 	lcall	__gptrget
      00022A FD               [12] 1022 	mov	r5,a
      00022B 60 10            [24] 1023 	jz	00129$
      00022D 7F 00            [12] 1024 	mov	r7,#0x00
      00022F 8D 82            [24] 1025 	mov	dpl,r5
      000231 8F 83            [24] 1026 	mov	dph,r7
      000233 12r00r00         [24] 1027 	lcall	_putchar
      000236 0E               [12] 1028 	inc	r6
                                   1029 ;	disp.c:221: printstr("PAUSE\r\n");
      000237 BE 00 E7         [24] 1030 	cjne	r6,#0x00,00133$
      00023A 0C               [12] 1031 	inc	r4
      00023B 80 E4            [24] 1032 	sjmp	00133$
      00023D                       1033 00129$:
                                   1034 ;	disp.c:222: (void)getchar();
      00023D 12r00r05         [24] 1035 	lcall	_getchar
      000240 80 18            [24] 1036 	sjmp	00136$
      000242                       1037 00115$:
                                   1038 ;	disp.c:223: } else if ((r == (int)'T') || (r == (int)'R') || (r == (int)'L')) break;
      000242 BB 54 05         [24] 1039 	cjne	r3,#0x54,00234$
      000245 BC 00 02         [24] 1040 	cjne	r4,#0x00,00234$
      000248 80 24            [24] 1041 	sjmp	00120$
      00024A                       1042 00234$:
      00024A BB 52 05         [24] 1043 	cjne	r3,#0x52,00235$
      00024D BC 00 02         [24] 1044 	cjne	r4,#0x00,00235$
      000250 80 1C            [24] 1045 	sjmp	00120$
      000252                       1046 00235$:
      000252 BB 4C 05         [24] 1047 	cjne	r3,#0x4c,00236$
      000255 BC 00 02         [24] 1048 	cjne	r4,#0x00,00236$
      000258 80 14            [24] 1049 	sjmp	00120$
      00025A                       1050 00236$:
      00025A                       1051 00136$:
                                   1052 ;	disp.c:199: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      00025A E5*00            [12] 1053 	mov	a,_bp
      00025C 24 06            [12] 1054 	add	a,#0x06
      00025E F8               [12] 1055 	mov	r0,a
      00025F E6               [12] 1056 	mov	a,@r0
      000260 04               [12] 1057 	inc	a
      000261 FF               [12] 1058 	mov	r7,a
      000262 E5*00            [12] 1059 	mov	a,_bp
      000264 24 06            [12] 1060 	add	a,#0x06
      000266 F8               [12] 1061 	mov	r0,a
      000267 74 07            [12] 1062 	mov	a,#0x07
      000269 5F               [12] 1063 	anl	a,r7
      00026A F6               [12] 1064 	mov	@r0,a
      00026B 02r01r0D         [24] 1065 	ljmp	00135$
      00026E                       1066 00120$:
                                   1067 ;	disp.c:227: return r;
      00026E 8B 82            [24] 1068 	mov	dpl,r3
      000270 8C 83            [24] 1069 	mov	dph,r4
                                   1070 ;	disp.c:228: }
      000272 85*00 81         [24] 1071 	mov	sp,_bp
      000275 D0*00            [24] 1072 	pop	_bp
      000277 22               [24] 1073 	ret
                                   1074 ;------------------------------------------------------------
                                   1075 ;Allocation info for local variables in function 'main'
                                   1076 ;------------------------------------------------------------
                                   1077 ;j                         Allocated to stack - _bp +1
                                   1078 ;c                         Allocated to registers r7 r6 
                                   1079 ;__1310720004              Allocated to registers 
                                   1080 ;s                         Allocated to registers r5 r6 r7 
                                   1081 ;__1966080006              Allocated to registers 
                                   1082 ;s                         Allocated to registers r5 r6 r7 
                                   1083 ;__1966080008              Allocated to registers 
                                   1084 ;s                         Allocated to registers r5 r6 r7 
                                   1085 ;__1966080010              Allocated to registers 
                                   1086 ;s                         Allocated to registers r5 r6 r7 
                                   1087 ;__3276800012              Allocated to registers 
                                   1088 ;s                         Allocated to registers r7 r6 r4 
                                   1089 ;__3276800014              Allocated to registers 
                                   1090 ;s                         Allocated to registers r7 r6 r4 
                                   1091 ;__3276800016              Allocated to registers 
                                   1092 ;s                         Allocated to registers r7 r6 r4 
                                   1093 ;__3276800018              Allocated to registers 
                                   1094 ;s                         Allocated to registers r7 r6 r4 
                                   1095 ;__3276800020              Allocated to registers 
                                   1096 ;s                         Allocated to registers r7 r6 r4 
                                   1097 ;__1310720022              Allocated to registers 
                                   1098 ;s                         Allocated to registers r5 r6 r7 
                                   1099 ;sloc0                     Allocated to stack - _bp +65
                                   1100 ;------------------------------------------------------------
                                   1101 ;	disp.c:230: void main(void) {
                                   1102 ;	-----------------------------------------
                                   1103 ;	 function main
                                   1104 ;	-----------------------------------------
      000278                       1105 _main:
      000278 C0*00            [24] 1106 	push	_bp
      00027A 85 81*00         [24] 1107 	mov	_bp,sp
      00027D 05 81            [12] 1108 	inc	sp
      00027F 05 81            [12] 1109 	inc	sp
                                   1110 ;	disp.c:234: init_gpo();
      000281 12r00r22         [24] 1111 	lcall	_init_gpo
                                   1112 ;	disp.c:235: clear_gpo();
      000284 12r00r43         [24] 1113 	lcall	_clear_gpo
                                   1114 ;	disp.c:236: init_disp();
      000287 12r00r7F         [24] 1115 	lcall	_init_disp
                                   1116 ;	disp.c:237: init_timer0();
      00028A 12r00r67         [24] 1117 	lcall	_init_timer0
                                   1118 ;	disp.c:238: init_timer1();
      00028D 12r00r73         [24] 1119 	lcall	_init_timer1
                                   1120 ;	disp.c:239: init_intr();
      000290 12r00r5C         [24] 1121 	lcall	_init_intr
                                   1122 ;	disp.c:240: TR0 = 1;
                                   1123 ;	assignBit
      000293 D2 8C            [12] 1124 	setb	_TR0
                                   1125 ;	disp.c:242: reset:
      000295                       1126 00101$:
                                   1127 ;	disp.c:243: init_disp();
      000295 12r00r7F         [24] 1128 	lcall	_init_disp
                                   1129 ;	disp.c:244: printstr("RESET\r\n");
      000298 7Dr08            [12] 1130 	mov	r5,#___str_1
      00029A 7Es00            [12] 1131 	mov	r6,#(___str_1 >> 8)
      00029C 7F 80            [12] 1132 	mov	r7,#0x80
                                   1133 ;	disp.c:48: return;
      00029E                       1134 00146$:
                                   1135 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00029E 8D 82            [24] 1136 	mov	dpl,r5
      0002A0 8E 83            [24] 1137 	mov	dph,r6
      0002A2 8F F0            [24] 1138 	mov	b,r7
      0002A4 12r00r00         [24] 1139 	lcall	__gptrget
      0002A7 FC               [12] 1140 	mov	r4,a
      0002A8 60 10            [24] 1141 	jz	00126$
      0002AA 7B 00            [12] 1142 	mov	r3,#0x00
      0002AC 8C 82            [24] 1143 	mov	dpl,r4
      0002AE 8B 83            [24] 1144 	mov	dph,r3
      0002B0 12r00r00         [24] 1145 	lcall	_putchar
      0002B3 0D               [12] 1146 	inc	r5
                                   1147 ;	disp.c:244: printstr("RESET\r\n");
      0002B4 BD 00 E7         [24] 1148 	cjne	r5,#0x00,00146$
      0002B7 0E               [12] 1149 	inc	r6
      0002B8 80 E4            [24] 1150 	sjmp	00146$
      0002BA                       1151 00126$:
                                   1152 ;	disp.c:245: (void)strncpy(buf, initial, sizeof (buf) - 1u);
      0002BA E4               [12] 1153 	clr	a
      0002BB C0 E0            [24] 1154 	push	acc
      0002BD 04               [12] 1155 	inc	a
      0002BE C0 E0            [24] 1156 	push	acc
      0002C0 90r08r00         [24] 1157 	mov	dptr,#_initial
      0002C3 E0               [24] 1158 	movx	a,@dptr
      0002C4 C0 E0            [24] 1159 	push	acc
      0002C6 A3               [24] 1160 	inc	dptr
      0002C7 E0               [24] 1161 	movx	a,@dptr
      0002C8 C0 E0            [24] 1162 	push	acc
      0002CA A3               [24] 1163 	inc	dptr
      0002CB E0               [24] 1164 	movx	a,@dptr
      0002CC C0 E0            [24] 1165 	push	acc
      0002CE 90r00r00         [24] 1166 	mov	dptr,#_buf
      0002D1 75 F0 00         [24] 1167 	mov	b,#0x00
      0002D4 12r00r00         [24] 1168 	lcall	_strncpy
      0002D7 E5 81            [12] 1169 	mov	a,sp
      0002D9 24 FB            [12] 1170 	add	a,#0xfb
      0002DB F5 81            [12] 1171 	mov	sp,a
                                   1172 ;	disp.c:246: buf[sizeof (buf) - 1u] = 0u;
      0002DD 90r01r00         [24] 1173 	mov	dptr,#(_buf + 0x0100)
      0002E0 E4               [12] 1174 	clr	a
      0002E1 F0               [24] 1175 	movx	@dptr,a
                                   1176 ;	disp.c:248: while (1) {
      0002E2                       1177 00122$:
                                   1178 ;	disp.c:249: printstr("P SP L ENT S R T START MSG \"");
      0002E2 7Dr10            [12] 1179 	mov	r5,#___str_2
      0002E4 7Es00            [12] 1180 	mov	r6,#(___str_2 >> 8)
      0002E6 7F 80            [12] 1181 	mov	r7,#0x80
                                   1182 ;	disp.c:48: return;
      0002E8                       1183 00149$:
                                   1184 ;	disp.c:46: for (; *s; s++) putchar(*s);
      0002E8 8D 82            [24] 1185 	mov	dpl,r5
      0002EA 8E 83            [24] 1186 	mov	dph,r6
      0002EC 8F F0            [24] 1187 	mov	b,r7
      0002EE 12r00r00         [24] 1188 	lcall	__gptrget
      0002F1 FC               [12] 1189 	mov	r4,a
      0002F2 60 10            [24] 1190 	jz	00128$
      0002F4 7B 00            [12] 1191 	mov	r3,#0x00
      0002F6 8C 82            [24] 1192 	mov	dpl,r4
      0002F8 8B 83            [24] 1193 	mov	dph,r3
      0002FA 12r00r00         [24] 1194 	lcall	_putchar
      0002FD 0D               [12] 1195 	inc	r5
                                   1196 ;	disp.c:249: printstr("P SP L ENT S R T START MSG \"");
      0002FE BD 00 E7         [24] 1197 	cjne	r5,#0x00,00149$
      000301 0E               [12] 1198 	inc	r6
      000302 80 E4            [24] 1199 	sjmp	00149$
      000304                       1200 00128$:
                                   1201 ;	disp.c:250: printstr((char *)buf);
      000304 7Dr00            [12] 1202 	mov	r5,#_buf
      000306 7Es00            [12] 1203 	mov	r6,#(_buf >> 8)
      000308 7F 00            [12] 1204 	mov	r7,#0x00
                                   1205 ;	disp.c:48: return;
      00030A                       1206 00152$:
                                   1207 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00030A 8D 82            [24] 1208 	mov	dpl,r5
      00030C 8E 83            [24] 1209 	mov	dph,r6
      00030E 8F F0            [24] 1210 	mov	b,r7
      000310 12r00r00         [24] 1211 	lcall	__gptrget
      000313 FC               [12] 1212 	mov	r4,a
      000314 60 10            [24] 1213 	jz	00130$
      000316 7B 00            [12] 1214 	mov	r3,#0x00
      000318 8C 82            [24] 1215 	mov	dpl,r4
      00031A 8B 83            [24] 1216 	mov	dph,r3
      00031C 12r00r00         [24] 1217 	lcall	_putchar
      00031F 0D               [12] 1218 	inc	r5
                                   1219 ;	disp.c:250: printstr((char *)buf);
      000320 BD 00 E7         [24] 1220 	cjne	r5,#0x00,00152$
      000323 0E               [12] 1221 	inc	r6
      000324 80 E4            [24] 1222 	sjmp	00152$
      000326                       1223 00130$:
                                   1224 ;	disp.c:251: printstr("\"\r\n");
      000326 7Dr2D            [12] 1225 	mov	r5,#___str_3
      000328 7Es00            [12] 1226 	mov	r6,#(___str_3 >> 8)
      00032A 7F 80            [12] 1227 	mov	r7,#0x80
                                   1228 ;	disp.c:48: return;
      00032C                       1229 00155$:
                                   1230 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00032C 8D 82            [24] 1231 	mov	dpl,r5
      00032E 8E 83            [24] 1232 	mov	dph,r6
      000330 8F F0            [24] 1233 	mov	b,r7
      000332 12r00r00         [24] 1234 	lcall	__gptrget
      000335 FC               [12] 1235 	mov	r4,a
      000336 60 10            [24] 1236 	jz	00132$
      000338 7B 00            [12] 1237 	mov	r3,#0x00
      00033A 8C 82            [24] 1238 	mov	dpl,r4
      00033C 8B 83            [24] 1239 	mov	dph,r3
      00033E 12r00r00         [24] 1240 	lcall	_putchar
      000341 0D               [12] 1241 	inc	r5
                                   1242 ;	disp.c:251: printstr("\"\r\n");
      000342 BD 00 E7         [24] 1243 	cjne	r5,#0x00,00155$
      000345 0E               [12] 1244 	inc	r6
      000346 80 E4            [24] 1245 	sjmp	00155$
      000348                       1246 00132$:
                                   1247 ;	disp.c:253: c = scroll(buf);
      000348 90r00r00         [24] 1248 	mov	dptr,#_buf
      00034B 75 F0 00         [24] 1249 	mov	b,#0x00
      00034E 12r00rEC         [24] 1250 	lcall	_scroll
      000351 AE 82            [24] 1251 	mov	r6,dpl
      000353 AF 83            [24] 1252 	mov	r7,dph
                                   1253 ;	disp.c:255: while (1) {
      000355                       1254 00119$:
                                   1255 ;	disp.c:256: if (c == (int)'T') goto term;
      000355 BE 54 06         [24] 1256 	cjne	r6,#0x54,00337$
      000358 BF 00 03         [24] 1257 	cjne	r7,#0x00,00337$
      00035B 02r04rB8         [24] 1258 	ljmp	00124$
      00035E                       1259 00337$:
                                   1260 ;	disp.c:257: else if (c == (int)'R') goto reset;
      00035E BE 52 06         [24] 1261 	cjne	r6,#0x52,00338$
      000361 BF 00 03         [24] 1262 	cjne	r7,#0x00,00338$
      000364 02r02r95         [24] 1263 	ljmp	00101$
      000367                       1264 00338$:
                                   1265 ;	disp.c:258: else if (c == (int)'L') {
      000367 BE 4C 05         [24] 1266 	cjne	r6,#0x4c,00339$
      00036A BF 00 02         [24] 1267 	cjne	r7,#0x00,00339$
      00036D 80 03            [24] 1268 	sjmp	00340$
      00036F                       1269 00339$:
      00036F 02r04rA2         [24] 1270 	ljmp	00110$
      000372                       1271 00340$:
                                   1272 ;	disp.c:259: init_disp();
      000372 12r00r7F         [24] 1273 	lcall	_init_disp
                                   1274 ;	disp.c:260: printstr("LOAD ");
      000375 7Fr31            [12] 1275 	mov	r7,#___str_4
      000377 7Es00            [12] 1276 	mov	r6,#(___str_4 >> 8)
      000379 7C 80            [12] 1277 	mov	r4,#0x80
                                   1278 ;	disp.c:48: return;
      00037B                       1279 00158$:
                                   1280 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00037B 8F 82            [24] 1281 	mov	dpl,r7
      00037D 8E 83            [24] 1282 	mov	dph,r6
      00037F 8C F0            [24] 1283 	mov	b,r4
      000381 12r00r00         [24] 1284 	lcall	__gptrget
      000384 FA               [12] 1285 	mov	r2,a
      000385 60 10            [24] 1286 	jz	00134$
      000387 7D 00            [12] 1287 	mov	r5,#0x00
      000389 8A 82            [24] 1288 	mov	dpl,r2
      00038B 8D 83            [24] 1289 	mov	dph,r5
      00038D 12r00r00         [24] 1290 	lcall	_putchar
      000390 0F               [12] 1291 	inc	r7
                                   1292 ;	disp.c:260: printstr("LOAD ");
      000391 BF 00 E7         [24] 1293 	cjne	r7,#0x00,00158$
      000394 0E               [12] 1294 	inc	r6
      000395 80 E4            [24] 1295 	sjmp	00158$
      000397                       1296 00134$:
                                   1297 ;	disp.c:261: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      000397 7C 00            [12] 1298 	mov	r4,#0x00
      000399 7D 00            [12] 1299 	mov	r5,#0x00
      00039B A8*00            [24] 1300 	mov	r0,_bp
      00039D 08               [12] 1301 	inc	r0
      00039E E4               [12] 1302 	clr	a
      00039F F6               [12] 1303 	mov	@r0,a
      0003A0 08               [12] 1304 	inc	r0
      0003A1 F6               [12] 1305 	mov	@r0,a
      0003A2                       1306 00160$:
                                   1307 ;	disp.c:262: c = getchar();
      0003A2 C0 04            [24] 1308 	push	ar4
